NC_MOD: UH_Thresh: 150.0, u_rad: 5.0, track_on: 100.0 min
Mode, Time, x1, y1, x2, y2, zs_surface, w500m, w1km, w3km, w5km,zvort_suf, zvort500m, zvort1km, zvort3km, zvort5km,UH_Max, UH_Area, UH_X, UH_Y, UHi, UHj,SX, SY, SXi, SYj, meanWnd, meanWnd_dir, rm, rm_dir, lm, lm_dir,shear1km, shear1km_dir, shear3km, shear3km_dir, shear6km, shear6km_dir,srh500m, srh1km, srh3km, sbcape, sbcin, mlcape, mlcin, mucape, mucin,3CAPE, LCL, LFC, LFC-LCL, EL,wA500m, wA1km, wA3km, wA5km, wA8km,zA500m, zA1km, zA3km, zA5km, zA8km,wzA500m, wzA1km, wzA3km, wzA5km, wzA8km, meso_depth, CP_Min, CP_area
bool, min, idx, idx, idx, idx, km,ms^-1, ms^-1, ms^-1, ms^-1,s^-1, s^-1, s^-1, s^-1, s^-1,m^2s^-2, m^2s^-2, km, km, idx, idx,km, km, idx, idx, ms^-1, deg, ms^-1, deg, ms^-1, deg,ms^-1, deg, ms^-1, deg, ms^-1, deg,m^2s^-2, m^2s^-2, m^2s^-2, Jkg^-1, Jkg^-1, Jkg^-1, Jkg^-1, Jkg^-1, Jkg^-1,Jkg^-1, hPa, hPa, hPa, hPa,km^2, km^2, km^2, km^2, km^2,km^2, km^2, km^2, km^2, km^2,km^2, km^2, km^2, km^2, km^2, km, K, km^2
0, 50.0, 236, 558, 596, 918, 0.02704759216308594,1.1834039679093986, 1.490535429433221, 1.0341527948412113, 0.17552210814552383,3.350804924366457e-05, 0.0013058447097682802, 0.001743363513546683, 0.0016380190307882002, -2.7282029093385064e-05,603.7884521484375, 27.39615795359029, 81.62500762939453, 173.37501525878906, 326, 693,91.62500762939453, 143.375, 366, 573, 16.09374237060547, 256.96012203426983, 10.549095518489242, 279.30984799545706, 22.786698743341162, 246.82088850274977,12.676105796381016, 231.9000486864663, 17.441699815777493, 312.4032983397219, 24.691866443276986, 294.58460521034425,110.34606018956381, 217.76465121486285, 421.54351555936495, 719.5150273617244, -81.86275392593068, 486.0562738552921, -49.08077142386651, 719.5150273617244, -81.86275392593068,18.82483733197031, 895.2950977792825, 769.1662242640235, 126.12887351525899, 261.166657482776,0.0, 0.0, 0.0, 0.0, 0.0,31.3125, 39.3125, 54.9375, 60.75, 62.9375,0.0, 0.1875, 0.875, 1.3125, 2.375, 3.736842632293701,-2.673492431640625, 405.0625
0, 55.0, 367, 578, 727, 938, 0.0350709457397461,0.10925172100280178, 0.31462015050870834, 1.6478421524446458, 0.6312278332002461,9.978697778876721e-05, 0.0002339513343690669, -0.00010318386771814403, -0.0005360949951000294, 0.00048312805969317194,618.3670654296875, 23.01195451422594, 114.37500762939453, 178.37501525878906, 457, 713,124.37500762939453, 148.375, 497, 593, 15.99273681640625, 260.4466740583729, 10.986923692951033, 284.7692471873105, 22.434856327430875, 248.80999664590877,8.870688841947198, 258.94053538411504, 25.99340662941494, 275.82483495674387, 37.349031170888225, 290.5627712609873,91.37243914337864, 125.99821037298335, 324.27054064304576, 1003.5386550155374, -65.88164768893571, 474.7312234268181, -115.73123405400918, 1003.5386550155374, -65.88164768893571,35.345707607804236, 900.8650561497499, 767.5973032717862, 133.26775287796363, 225.74904206338522,0.0, 0.0, 0.0, 0.0, 0.0,0.125, 1.25, 2.4375, 5.0, 8.125,0.0, 0.0, 0.0, 0.0, 0.0, 1.215789556503296,-2.636810302734375, 761.4375
0, 60.0, 352, 485, 712, 845, 0.0339857063293457,0.31287793947267345, 0.5382525040890322, 2.334519174286397, 1.9421325947903096,-4.7510492844935473e-05, 0.00029119667512190973, 0.00020956986481223793, 0.0014276797858110513, 0.000885519581306653,539.2006225585938, 33.66710392185544, 110.62500762939453, 155.125, 442, 620,120.62500762939453, 125.12500762939453, 482, 500, 13.365180015563965, 246.5441655122704, 10.93115955194506, 280.6741718363144, 18.71539055061487, 227.41447255971613,10.772691264395522, 247.9060915723926, 26.20324404705077, 298.3048180059534, 31.55483072927858, 295.43482715822745,94.47378582807062, 166.15043446853286, 420.77406528099345, 1048.0460034475807, -42.210888905910764, 702.7628601760372, -81.85268153703174, 1048.0460034475807, -42.210888905910764,36.16376227884127, 898.6315653080767, 753.9904552254918, 144.64111008258487, 242.36380181947374,0.0, 0.0, 0.0, 0.0, 0.0,1.1875, 1.4375, 2.625, 4.875, 7.5625,0.0, 0.0, 0.0, 0.0, 0.0, 1.6631577014923096,-2.64251708984375, 521.875
0, 65.0, 371, 508, 731, 868, 0.035368976593017576,0.2102984286757419, 0.4117375134385657, 2.62208218227257, 2.3901356348430274,-0.00012731471546828743, 0.00024792232042841533, -5.45378318861367e-05, 0.0002839966029432617, 8.08458284882363e-05,570.8833618164062, 38.51229071965877, 115.37500762939453, 160.87501525878906, 461, 643,125.37500762939453, 130.875, 501, 523, 15.694990158081055, 250.09895112618187, 10.731467591776019, 275.1199655102904, 22.135967043687852, 238.26678840267027,9.600110429461873, 245.39941214699792, 21.78392608229855, 284.3854798737361, 29.810342127420522, 292.0813818606696,80.25706338449612, 128.24729901347172, 313.5989728518979, 1103.9350092714258, -20.151124474515253, 704.4990584162813, -43.127419010902706, 1103.9350092714258, -20.151124474515253,65.69854181937609, 898.8328198452488, 827.9670889240515, 70.86573092119727, 229.17334294857363,0.0, 0.0, 0.0, 0.0, 0.0,0.5625, 0.875, 1.0, 1.5, 2.9375,0.0, 0.0, 0.0, 0.0, 0.0, 3.947368621826172,-2.83966064453125, 705.5625
0, 70.0, 359, 520, 719, 880, 0.03448589324951172,0.26915768362465314, 0.6667543719243259, 1.977145810039947, 1.046846007341519,-3.12371122396371e-05, -5.866738620170508e-05, -0.0007864230846598729, 0.0003533913983164894, 0.0018717656175886077,550.2794189453125, 32.309248539234694, 112.37500762939453, 163.87501525878906, 449, 655,122.37500762939453, 133.875, 489, 535, 15.709094047546387, 250.20040675611324, 11.382643110562404, 276.68534030076944, 21.828575940303526, 236.75317885020877,12.50829584955815, 255.9424238479379, 25.552265841418272, 276.7443696643244, 29.333699124388612, 292.2892381774914,86.30169775505429, 167.8744869058495, 433.27747531444993, 924.4097171481849, -26.232298434636853, 511.4781074423563, -59.62721495126294, 924.4097171481849, -26.232298434636853,55.272172221639245, 898.8267410308529, 825.0647513504008, 73.76198968045207, 227.43672200344255,0.0, 0.0, 0.0, 0.0, 0.0,1.375, 2.25, 4.4375, 7.625, 8.75,0.0, 0.0, 0.0, 0.0, 0.0, 1.5789473056793213,-3.277679443359375, 971.125
0, 75.0, 388, 513, 748, 873, 0.03667822647094727,0.40808497889782297, 0.7269976634491467, 2.756630647695856, 2.6436637396656444,-0.00010520689409077022, 0.0005671376189457078, 0.00048134938160274035, 0.0012667689994464127, 0.0019142900279666719,739.5321044921875, 57.050381902162925, 119.62500762939453, 162.12501525878906, 478, 648,129.625, 132.125, 518, 528, 15.728224754333496, 254.15512726668567, 11.08598776268008, 279.9317989384881, 22.008066613980827, 241.50179914243247,9.803028404535178, 239.96211711480422, 26.540402915912594, 278.5891081364964, 29.02217855864413, 289.18550459598924,92.75547604660805, 144.1122061865462, 437.71645966440764, 1187.2114747069188, -14.164932330625087, 795.3925209806528, -39.28208059739599, 1187.2114747069188, -14.164932330625087,83.94851260354417, 899.2720542428798, 845.6710519691003, 53.6010022737795, 228.16530848988774,0.0, 0.0, 0.0, 0.0, 0.0,0.0, 0.125, 1.0625, 1.25, 3.375,0.0, 0.0, 0.0, 0.0, 0.0, 4.147368431091309,-3.707305908203125, 872.3125
0, 80.0, 393, 520, 753, 880, 0.03707690048217774,0.18386360305186827, 0.5269911857601255, 2.6988872253097362, 1.7781480883539187,-0.00013124926307625629, -6.471427731639778e-05, -5.44471384478129e-05, 0.0011556433579505666, 0.001401555554928109,1278.1986083984375, 65.14211946308134, 120.87500762939453, 163.87501525878906, 483, 655,130.875, 133.875, 523, 535, 15.804559707641602, 255.19491428479338, 11.893033883410283, 282.1869326989165, 21.693869226692964, 240.7872720421966,10.551273362237108, 236.23676801693918, 24.5525657203035, 283.98945184528037, 31.348904520932134, 292.4032613554956,107.039960356266, 165.77383731888065, 446.57193383708614, 1100.4084829651092, -6.580942877865655, 766.2239908225597, -20.379770957063997, 1100.4084829651092, -6.580942877865655,95.9989409383175, 899.2002768223168, 868.7651571141694, 30.435119708147454, 224.7136795380767,0.0, 0.0, 0.0, 0.0, 0.0,0.5, 0.5625, 1.875, 2.375, 4.6875,0.0, 0.0, 0.0, 0.0, 0.0, 1.278947353363037,-4.5458984375, 1027.625
0, 85.0, 326, 470, 686, 830, 0.03221871185302735,0.7985289989429294, 1.2826117309238179, 1.24521504456643, 0.7107913963543251,-9.260255453455101e-05, 0.0005337776417673012, 0.0008691400858447196, 0.0006902524272118172, 0.00017720181748131844,920.7374267578125, 52.53997785002432, 104.12500762939453, 151.375, 416, 605,114.12500762939453, 121.37500762939453, 456, 485, 16.970590591430664, 257.8742062508926, 12.747934595666125, 282.2015913264866, 22.934515871403757, 244.6372641046235,13.307586026362099, 259.8978410378056, 21.896516891250812, 296.0493939193668, 27.03686218255383, 298.32749423399787,101.47591210966976, 195.99897281193222, 320.68022977521167, 1047.6277963871814, -6.318084648792088, 729.774553624081, -30.13204768920692, 1047.6277963871814, -6.318084648792088,48.28870077115651, 898.7892520946976, 865.6509910907026, 33.13826100399501, 230.89478684331033,0.0, 0.0, 0.0, 0.0, 0.0,1.25, 3.0, 4.4375, 5.6875, 5.75,0.0, 0.0, 0.0, 0.4375, 0.9375, 1.6631577014923096,-4.583740234375, 439.3125
0, 90.0, 423, 512, 783, 872, 0.039608715057373046,-0.0016658397996798158, 0.18214424853969832, 1.8661757230201328, 1.8368258006684481,-8.041126300440737e-05, 6.98837737490976e-05, -0.0004717801619472084, 0.0013130986335841042, 0.0012676179156005673,1215.4442138671875, 63.2721221133344, 128.375, 161.87501525878906, 513, 647,138.375, 131.875, 553, 527, 16.769407272338867, 262.7389675060992, 12.641196051082433, 287.5738120606925, 22.696392562313434, 249.21044610269692,11.563715607282605, 241.83842472132008, 25.364097757443066, 287.3063556307786, 32.20473115299929, 294.0780510607394,123.21188342897592, 203.19534938300126, 496.0540574160712, 1108.0079126662667, -10.523514413351341, 765.6209015319045, -28.64636985091527, 1108.0079126662667, -10.523514413351341,90.23076852570006, 898.3057566834799, 850.5821517821399, 47.72360490133997, 228.2559434066245,0.0, 0.0, 0.0, 0.0, 0.0,0.1875, 0.125, 0.75, 1.1875, 4.75,0.0, 0.0, 0.0, 0.0, 0.0, 2.8210530281066895,-4.850372314453125, 1072.6875
0, 95.0, 425, 512, 785, 872, 0.03978647994995117,-0.15387336974294155, -0.03711209966801107, 1.0075393723871093, 0.44213078697852326,-6.189727003174994e-05, 8.197664321869524e-05, -0.0006498872650035992, 0.000529347011279242, 0.00031640259654523104,1571.6749267578125, 36.97983456512712, 128.875, 161.87501525878906, 515, 647,138.875, 131.875, 555, 527, 17.379188537597656, 259.45233511900244, 12.680830721805611, 282.1634204023045, 23.574751363763763, 247.46622682091194,10.739279088617117, 247.75306801422764, 26.197073147865947, 295.15357362858464, 31.525512565867935, 302.38783678989535,107.27363510403005, 170.9761968480234, 426.6209057546397, 1082.6434853417234, -10.555617503104278, 691.1592727853354, -14.96797496647514, 1082.6434853417234, -10.555617503104278,119.94366699008174, 899.2045848126621, 868.8404746642304, 30.364110148431678, 225.61771659375933,0.0, 0.0, 0.0, 0.0, 0.0,0.5625, 0.4375, 1.6875, 4.25, 9.5,0.0, 0.0, 0.0, 0.25, 0.1875, 2.24210524559021,-4.79339599609375, 1175.625
0, 100.0, 451, 437, 811, 797, 0.04220828247070313,0.9028060710793943, 1.4745136559777892, 2.4326372294081375, 0.7273828820185736,-0.00017463607466538633, 5.908964567765906e-05, 9.745783107518946e-05, 0.0014203636784282023, -0.00019536400130505172,1610.2235107421875, 66.45877363129863, 135.375, 143.125, 541, 572,145.375, 113.12500762939453, 581, 452, 17.787899017333984, 261.42478446827533, 12.81256535676597, 282.8489161154344, 24.107196821269042, 250.23062852721213,10.639760344252055, 252.37672359173274, 20.966336068065793, 288.1133288208373, 29.432583883500858, 295.019005241557,92.09666273688448, 157.540631916758, 283.04115854642936, 1103.902819448686, -13.952152777138684, 720.0724378781525, -40.337389088682336, 1103.902819448686, -13.952152777138684,53.47428155847207, 898.781024713867, 803.4428997497271, 95.33812496413998, 224.79162826102916,0.0, 0.0, 0.0, 0.0, 0.0,0.125, 1.625, 2.0625, 3.0625, 4.75,0.0, 0.0, 0.0, 0.0, 0.0, 1.5789473056793213,-3.904266357421875, 571.125
0, 105.0, 466, 434, 826, 794, 0.04370527267456055,1.03603248328669, 1.698617206775816, 3.621578256026843, 2.5093907150242014,-0.00015369029795909482, -4.3048845291195904e-05, 0.00044510752687244805, 0.0015470104615997115, 0.0002412786017248436,2056.530029296875, 94.57643928346737, 139.125, 142.375, 556, 569,149.125, 112.37500762939453, 596, 449, 16.474218368530273, 258.4263041018831, 12.466145242604345, 283.98237108402634, 22.358331197898128, 244.5085462977208,10.910863792875817, 251.57287862831396, 21.08082752624861, 286.20015185318175, 29.718701180000625, 294.70869608718505,95.19057465742785, 161.39308922816372, 292.43674457933815, 1146.214565699949, -10.396509772485926, 767.5006871052275, -32.72858011770566, 1146.214565699949, -10.396509772485926,62.30784526223391, 899.1523113769534, 853.0106033980793, 46.14170797887414, 223.5053295788074,0.0, 0.0, 0.0, 0.0, 0.0,0.375, 0.6875, 2.5, 2.6875, 2.8125,0.0, 0.0, 0.0, 0.0, 0.0, 2.494736909866333,-4.426116943359375, 596.3125
0, 110.0, 484, 434, 844, 794, 0.04560684204101562,1.0716575769596965, 1.927384343763988, 5.169255586107028, 5.277705165408552,-0.00015351189955254086, -0.00020175130059783456, 0.00045713942027077794, 0.001741755205953268, 0.0011144316865079418,1651.55517578125, 107.03432917652194, 143.625, 142.375, 574, 569,153.625, 112.37500762939453, 614, 449, 16.487430572509766, 258.1706228004928, 12.261050626447863, 283.3402168764619, 22.490828532758286, 244.76431888645075,11.417459074448361, 248.92400832477796, 21.993780425405223, 282.6127179350376, 30.49645572310946, 296.2047397418496,100.54896647069975, 170.8102092316945, 319.070645100507, 1067.9556944222309, -7.150111471947986, 743.2066405836962, -23.25393108443007, 1067.9556944222309, -7.150111471947986,66.55565296273798, 898.4473211162973, 865.3890266495407, 33.05829446675659, 227.37118420257113,0.0, 0.0, 0.0, 0.0, 0.0,0.375, 0.75, 1.9375, 2.4375, 2.0625,0.0, 0.0, 0.0, 0.0, 0.0, 5.647368431091309,-5.4873046875, 626.0625
1, 115.0, 411, 457, 771, 817, 0.03856631088256836,1.1863012921414338, 1.8817324347936664, 4.8139381255488845, 5.52585208948236,-4.880375353650379e-05, 0.0010614438533002612, 0.0015215506008826193, 0.0014948537041163945, 0.0007754438333176949,1763.8197021484375, 175.84536797728387, 125.37500762939453, 148.125, 501, 592,135.375, 118.12500762939453, 541, 472, 16.66364288330078, 257.17092899281306, 12.16549588695399, 281.5037888635587, 22.800322591029, 244.4707461599727,9.845298075236393, 259.0356662588749, 20.419255163252938, 297.02258659306693, 26.006890620643635, 305.61434985191767,73.69261092732994, 130.973547970582, 270.7296250930244, 954.1341116148927, -10.596959231407824, 610.9925313885567, -15.563978450179013, 954.1341116148927, -10.596959231407824,63.6602934547541, 897.4077434296288, 869.5982888152795, 27.809454614349306, 230.22370517922096,0.0, 0.0, 0.0, 0.0, 0.5625,4.4375, 7.0, 10.75, 14.75, 16.875,0.0, 0.0625, 1.4375, 3.5, 4.1875, 3.947368621826172,-4.981201171875, 713.1875
0, 120.0, 423, 440, 783, 800, 0.039608715057373046,1.3510427253978559, 2.125873948443914, 4.155111989236902, 2.7944447973952626,-0.0002637897686517476, 0.00157357146485424, 0.001878246390078857, 0.002177646362631549, 0.0019962158018142872,1384.231201171875, 130.3666498433304, 128.375, 143.875, 513, 575,138.375, 113.87500762939453, 553, 455, 17.22522735595703, 261.75998283198294, 12.265182110891589, 284.0764124622441, 23.568671302024335, 250.36288877154377,10.906959001113977, 261.2044835467858, 20.8594612028301, 295.6079314725522, 26.974996766818567, 305.184935858799,86.70982167124451, 157.37742802459138, 290.1075288048438, 1003.2478688071764, -9.396918621528323, 626.9444355386951, -22.568205441480778, 1003.2478688071764, -9.396918621528323,64.5914824623902, 899.3230807882328, 867.3818520696796, 31.941228718553248, 227.2389897505743,0.0, 0.0, 0.0, 0.3125, 1.0,5.5625, 6.75, 11.125, 17.75, 17.625,0.0, 0.4375, 1.0, 2.0, 2.9375, 6.089474201202393,-5.138458251953125, 613.1875
