NC_RLTRN_ALL: UH_Thresh: 150.0, u_rad: 5.0, track_on: 240.0 min
Mode, Time, x1, y1, x2, y2, zs_surface, w500m, w1km, w3km, w5km,zvort_suf, zvort500m, zvort1km, zvort3km, zvort5km,UH_Max, UH_Area, UH_X, UH_Y, UHi, UHj,SX, SY, SXi, SYj, meanWnd, meanWnd_dir, rm, rm_dir, lm, lm_dir,shear1km, shear1km_dir, shear3km, shear3km_dir, shear6km, shear6km_dir,srh500m, srh1km, srh3km, sbcape, sbcin, mlcape, mlcin, mucape, mucin,3CAPE, LCL, LFC, LFC-LCL, EL,wA500m, wA1km, wA3km, wA5km, wA8km,zA500m, zA1km, zA3km, zA5km, zA8km,wzA500m, wzA1km, wzA3km, wzA5km, wzA8km, meso_depth, CP_Min, CP_area
bool, min, idx, idx, idx, idx, km,ms^-1, ms^-1, ms^-1, ms^-1,s^-1, s^-1, s^-1, s^-1, s^-1,m^2s^-2, m^2s^-2, km, km, idx, idx,km, km, idx, idx, ms^-1, deg, ms^-1, deg, ms^-1, deg,ms^-1, deg, ms^-1, deg, ms^-1, deg,m^2s^-2, m^2s^-2, m^2s^-2, Jkg^-1, Jkg^-1, Jkg^-1, Jkg^-1, Jkg^-1, Jkg^-1,Jkg^-1, hPa, hPa, hPa, hPa,km^2, km^2, km^2, km^2, km^2,km^2, km^2, km^2, km^2, km^2,km^2, km^2, km^2, km^2, km^2, km, K, km^2
0, 165.0, 635, 841, 995, 1201, 0.0,0.21747203957522288, 0.5213150873228733, 2.5903777510486545, 3.559727046309272,-0.00010335591283492817, -0.0006423742714730451, -0.0007639084228139837, 0.0005911395042767254, 0.0012187451402849094,382.0115966796875, 36.14417590249257, 181.37501525878906, 244.12501525878906, 725, 976,191.37501525878906, 214.12501525878906, 765, 856, 18.193931579589844, 230.45229446923372, 11.135452517671657, 240.67143508811162, 25.505686586328864, 226.00991392257427,10.182783386690378, 237.4952167111357, 19.736535579308093, 270.5857656746423, 28.788365634091228, 274.9923578403244,64.38561245882764, 117.07567361467255, 203.27986880939855, 881.1426673228831, -43.92815685528204, 611.3261707085408, -74.15855541693023, 881.1426673228831, -43.92815685528204,15.278640389130343, 892.2236429900286, 780.0098006907021, 112.21384229932642, 240.49117267772036,0.0, 0.0, 0.0, 0.0, 0.0,8.5625, 8.9375, 15.75, 19.875, 21.0625,0.0, 0.0, 1.0, 2.375, 2.1875, 3.9052629470825195,-3.26470947265625, 406.1875
0, 170.0, 652, 841, 1012, 1201, 0.0,0.571632975343382, 1.1056130269239657, 3.4315959324920553, 3.7873857608088293,-2.3140596964594807e-05, -0.0002599222159278725, -0.00011426706390921026, 0.00021315566066277826, 0.00154830354936621,448.8597412109375, 52.46521775683456, 185.62501525878906, 244.12501525878906, 742, 976,195.62501525878906, 214.12501525878906, 782, 856, 16.656112670898438, 232.5946516042999, 11.456187114030335, 255.15767080355982, 23.154004704671408, 221.6507648464027,9.993793337805856, 238.62207498078274, 20.330724069896224, 272.7811250776678, 28.28062079397678, 279.7178925194894,78.48338898451486, 147.3035710745333, 276.84567130666824, 800.1142532056698, -41.76452656223829, 535.1162747486245, -76.8278283827121, 800.1142532056698, -41.76452656223829,7.624727559919315, 892.1658526182135, 775.228280350707, 116.93757226750654, 241.13301474473684,0.0, 0.0, 0.0, 0.0, 0.0,3.0625, 7.375, 13.75, 17.375, 18.6875,0.0, 0.0, 0.0, 0.0, 0.375, 1.4105260372161865,-3.598785400390625, 497.125
0, 175.0, 676, 833, 1036, 1193, 0.0,1.0223379656131146, 1.6332079912006157, 3.7350333751062856, 2.9387058726267425,6.95190907769927e-05, 0.00045742011612162517, 0.0008496499597367801, 0.0016133565766631363, 0.0015274585886629664,678.1450805664062, 67.94389430290279, 191.62501525878906, 242.12501525878906, 766, 968,201.62501525878906, 212.12501525878906, 806, 848, 17.065223693847656, 234.1275236389692, 11.755502591473014, 255.68160225666855, 23.595589563395926, 223.58115431406105,9.64384079017687, 237.43654538616528, 20.325034509305713, 271.7471027392196, 27.826024940300027, 280.1362825872877,70.86146522983815, 137.7032656966713, 270.95672196263826, 786.2939503195382, -31.936683185129194, 544.0596124991146, -57.517060287192926, 786.2939503195382, -31.936683185129194,15.408015151423143, 892.1252918531212, 780.7404521780164, 111.38483967510479, 241.31946185619057,0.0, 0.0, 0.0, 0.0, 0.0,2.25, 6.4375, 9.6875, 9.8125, 9.4375,0.0, 0.0, 0.0, 0.0625, 0.0, 3.6473686695098877,-3.7952880859375, 450.625
0, 180.0, 688, 839, 1048, 1199, 0.0,1.0646500208665384, 1.6971546156401747, 3.889465194954538, 2.531965974802733,-5.6356185036072755e-05, 0.0005061853879612954, 0.0008422907989552186, 0.001671929818355693, 0.0014212148015099047,871.9188842773438, 77.51352553622951, 194.62501525878906, 243.62501525878906, 778, 974,204.62501525878906, 213.62501525878906, 818, 854, 16.791339874267578, 235.27446266477608, 11.831059738163132, 258.2968519276112, 23.16083404429028, 223.75049189913446,9.91252471377602, 239.44243534161464, 21.238679286362352, 274.0194247138128, 27.659806432770175, 282.1333069571944,74.97399566096165, 147.59926773210785, 298.08883809986844, 840.4897613099721, -34.01572648603942, 593.842400375398, -60.71313787363233, 840.4897613099721, -34.01572648603942,13.050949140107306, 892.0544358969046, 778.6373984882716, 113.41703740863295, 239.4100114982582,0.0, 0.0, 0.0, 0.0, 0.125,3.1875, 7.625, 9.75, 13.875, 13.375,0.0, 0.0, 0.125, 0.1875, 0.25, 4.226316452026367,-4.7275390625, 485.6875
0, 185.0, 699, 844, 1059, 1204, 0.0,1.1480649716401239, 1.85110179420677, 4.651153960726224, 3.181106783091964,-0.00014440189594040477, 0.0005318806610972614, 0.0007011377107073713, 0.0012319300256831412, 0.0011806055825144312,988.1671752929688, 82.96982162721082, 197.37501525878906, 244.87501525878906, 789, 979,207.37501525878906, 214.87501525878906, 829, 859, 16.646085739135742, 236.3119000978093, 11.887779039789693, 260.09471440528637, 22.920841862138737, 224.2390953014182,10.082421815958865, 239.51580523367892, 21.766437025745876, 274.2517057871066, 27.255800769531472, 280.5145931050364,74.32896756385173, 149.59810845150258, 305.07880719623154, 913.8951493444246, -29.506904007131812, 679.1656872301875, -53.471137556214266, 913.8951493444246, -29.506904007131812,19.20048772645862, 891.9860650012, 785.0011920353047, 106.9848729658953, 239.5453240624752,0.0, 0.0, 0.0, 0.0, 0.0,2.9375, 6.375, 9.5625, 12.375, 12.5,0.0, 0.0, 0.0, 0.0, 0.0, 1.6631577014923096,-5.31988525390625, 515.5
0, 190.0, 723, 844, 1083, 1204, 0.0011527757644653322,1.5024344343564013, 2.3724618873267893, 6.026976063568147, 4.66973235760117,4.147580001657047e-05, 0.0005477575275017444, 0.0011038663088243084, 0.002879291059921343, 0.00185129580059197,897.4263916015625, 120.04386408600841, 203.37501525878906, 244.87501525878906, 813, 979,213.37501525878906, 214.87501525878906, 853, 859, 16.441680908203125, 236.66607272703118, 12.058940527104433, 261.62810482891064, 22.533078750993248, 223.61323481547828,9.962105041172123, 237.3765490044959, 21.581746665101218, 271.5016257404493, 27.230192040429603, 277.0129053817326,70.24994621945638, 145.74564609793018, 297.38530393017976, 952.8693001663055, -18.87967227011779, 747.0477048465981, -39.110008330134455, 952.8693001663055, -18.87967227011779,26.9660343146879, 891.8543888829314, 797.3568117859395, 94.4975770969919, 241.10555314034428,0.0, 0.0, 0.0, 0.0, 0.0,0.1875, 0.5, 1.6875, 3.625, 6.875,0.0, 0.0, 0.0, 0.0, 0.0, 1.494736909866333,-5.514556884765625, 447.625
0, 195.0, 738, 853, 1098, 1213, 0.004607156753540039,1.3108869239583147, 2.131185804416891, 6.196245664891322, 6.3665609980816935,1.9735603452204486e-05, 0.0005052911649545422, 0.001018469436335181, 0.002456657922230079, 0.002414586888667145,1067.040283203125, 133.61485682905018, 207.12501525878906, 247.12501525878906, 828, 988,217.12501525878906, 217.12501525878906, 868, 868, 16.22059440612793, 235.97877811160947, 12.181905027171778, 261.95986885219065, 22.143091842032938, 222.03294420082707,10.160274596483653, 237.5633136971607, 22.05593503287992, 271.40772429974, 27.47006289156029, 274.7522083891067,72.64563900464705, 149.51315395316215, 305.8135967677137, 918.6601747582149, -17.66672828147452, 718.8555208685718, -37.0045385775029, 918.6601747582149, -17.66672828147452,30.473334105637132, 891.6144169575065, 801.0180358408163, 90.59638111669017, 244.42994177563756,0.0, 0.0, 0.0, 0.0, 0.0,0.375, 0.5, 1.9375, 4.6875, 6.25,0.0, 0.0, 0.0, 0.0, 0.0, 5.3263163566589355,-5.1566162109375, 498.75
0, 200.0, 750, 856, 1110, 1216, 0.00916133213043213,1.1407657925621606, 2.0395218626153655, 7.009977803928778, 6.643802862900776,0.00021657800217269595, 0.000573618633809474, 0.0008454083109836574, 0.0026582311460924754, 0.00306312332642392,793.5003051757812, 129.7548963292718, 210.12501525878906, 247.87501525878906, 840, 991,220.12501525878906, 217.87501525878906, 880, 871, 16.48832893371582, 235.70843922426036, 12.570730863034704, 261.37488921186423, 22.320544924952024, 221.58948135045253,10.333699283635442, 238.449134590998, 22.260315409079134, 271.8759884088577, 27.752151283665103, 274.09129196425965,73.14104152529569, 151.96029625832466, 304.23786659080133, 888.6212750872345, -16.827152980571046, 690.8005857748133, -35.829733000364676, 888.6212750872345, -16.827152980571046,33.80231963402551, 891.4443555398204, 803.8325571376097, 87.61179840221075, 244.78124980140964,0.0, 0.0, 0.0, 0.0, 0.0,0.5, 0.8125, 2.4375, 4.125, 5.375,0.0, 0.0, 0.0, 0.0, 0.125, 5.984210014343262,-4.8497314453125, 531.5
0, 205.0, 718, 831, 1078, 1191, 0.0,0.5414239562686999, 0.91412334941444, 1.7353099295269931, 1.5295810794581481,-6.08539504548844e-05, -8.80907315274726e-05, 0.00015726547975418724, 0.0010116791448416507, 0.0002415632308725435,720.0216674804688, 41.02381931730834, 202.12501525878906, 241.62501525878906, 808, 966,212.12501525878906, 211.62501525878906, 848, 846, 16.552478790283203, 235.61171008523465, 12.664319666565605, 261.20391436895306, 22.36255960079551, 221.45184159279015,9.892684514484772, 240.87461672753957, 20.362548862284942, 275.5907780342659, 25.837995183104198, 276.40693099856907,65.96285014497221, 136.3306723789064, 255.40201397997347, 935.1807769691909, -19.8324507011406, 725.7951632107414, -38.98284817099764, 935.1807769691909, -19.8324507011406,35.039752172347406, 891.688090555229, 803.8481341792173, 87.83995637601174, 243.2247687382009,0.0, 0.0, 0.0, 0.0, 0.0,1.9375, 3.9375, 4.625, 7.875, 9.4375,0.0, 0.0, 0.0, 0.0, 0.0625, 2.24210524559021,-5.206329345703125, 594.125
0, 210.0, 768, 838, 1128, 1198, 0.03229085922241211,1.7724483731167855, 3.1134496280783783, 6.531756229801104, 5.386339513990097,0.00011554699486552523, 0.00044235446727270756, 0.0011117462545371382, 0.003493271205270502, 0.0028329204446572473,1138.4281005859375, 142.73529536327894, 214.62501525878906, 243.37501525878906, 858, 973,224.62501525878906, 213.37501525878906, 898, 853, 16.033784866333008, 238.1888907232422, 12.264307449716458, 264.9230568416791, 21.823181855133445, 223.54503032806014,10.098288139160863, 237.78769907177397, 21.315234426656, 271.16917311278814, 27.121737688742808, 273.802812094475,69.9438196251799, 148.2148402750295, 297.08029840085715, 887.0204177727813, -11.587563893451888, 697.0723859701174, -28.531555134798513, 887.0204177727813, -11.587563893451888,40.8017333359686, 891.0698864684628, 818.0419896204226, 73.0278968480402, 245.08112827320113,0.0, 0.0, 0.0, 0.0, 0.0,3.125, 3.1875, 4.375, 5.875, 9.625,0.0, 0.0, 0.25, 0.6875, 1.5, 2.8368425369262695,-5.74859619140625, 460.875
0, 215.0, 775, 840, 1135, 1200, 0.0417589225769043,1.219870985200396, 2.2078072057582903, 5.966737486300991, 6.720059655045625,5.326897885652216e-05, 0.0003791433533660893, 0.0003825549036628217, 0.00249505005156152, 0.0022287140788421313,835.6689453125, 127.93709546415178, 216.37501525878906, 243.87501525878906, 865, 975,226.37501525878906, 213.87501525878906, 905, 855, 16.32942771911621, 236.10347004509723, 12.551122548757828, 262.2591359983693, 22.096826394126257, 221.6032708457203,10.332620999443483, 239.07184293762808, 21.552278066762522, 271.7092634912177, 27.572698552311653, 274.39832262783005,70.55229603734782, 148.44347536613847, 288.4771842719267, 873.8446347845972, -11.022539699987748, 681.635572392684, -27.852622356237767, 873.8446347845972, -11.022539699987748,43.3736233159763, 890.8460804634981, 824.3503261291067, 66.49575433439134, 244.81357704049586,0.0, 0.0, 0.0, 0.0, 1.3125,4.0, 4.9375, 6.75, 9.25, 12.0625,0.0, 0.375, 0.9375, 1.8125, 2.1875, 3.6210529804229736,-6.15283203125, 505.4375
1, 220.0, 811, 849, 1171, 1209, 0.06584246826171875,2.1783019284124028, 3.584372840715806, 7.426112975417636, 7.348438691957853,0.0010985008337650014, 0.0014291726494820977, 0.0025500150389143527, 0.0044031904384655715, 0.0026401677208821184,1344.309326171875, 213.07951636491046, 225.37501525878906, 246.12501525878906, 901, 984,235.37501525878906, 216.12501525878906, 941, 864, 16.564517974853516, 235.9609103367407, 12.602401622307182, 261.4227764487729, 22.415308243601316, 221.97369236534408,11.12509986527946, 237.92099704361596, 22.98953753841668, 268.0478003403833, 29.6403535521425, 273.6794452176862,79.54482769044529, 165.66979044636963, 321.36507872968065, 836.1631075207175, -8.963594325656713, 638.147804272463, -23.514712346005496, 836.1631075207175, -8.963594325656713,48.830958082834734, 890.5092395879391, 844.3693014589373, 46.139938129001735, 244.6611213414451,0.0, 0.0, 0.0, 0.875, 2.8125,5.625, 5.375, 6.1875, 9.9375, 13.375,0.375, 1.25, 2.0, 2.3125, 2.4375, 3.6473686695098877,-5.7357177734375, 437.3125
1, 225.0, 827, 848, 1187, 1208, 0.0684372329711914,2.4342084988813446, 3.9772072981638487, 7.739279497779207, 8.139328536754475,0.0014337500198848831, 0.0023661043364199942, 0.0034091491515664527, 0.004776569730579468, 0.002795467201543148,2008.0745849609375, 279.9164788928875, 229.37501525878906, 245.87501525878906, 917, 983,239.37501525878906, 215.87501525878906, 957, 863, 16.813459396362305, 234.00191646013266, 12.575633461730135, 258.5721509336745, 22.79776808110139, 220.74210279940135,11.177843914763798, 236.8832181011242, 23.06761664986633, 267.16732065447695, 29.87475947849295, 274.47484806729085,72.09730155496567, 161.84832213920927, 315.2564317585762, 813.1287862687262, -7.288636236365666, 629.0136589234689, -21.381500365240917, 813.1287862687262, -7.288636236365666,51.18086236416966, 890.4972388470861, 848.6377714455342, 41.85946740155191, 244.4892455204468,0.0, 0.0, 0.0, 0.25, 2.75,7.0, 7.8125, 9.8125, 12.8125, 14.5,0.125, 0.9375, 1.8125, 1.9375, 2.25, 5.226316452026367,-5.538360595703125, 418.4375
1, 230.0, 840, 845, 1200, 1205, 0.08525471496582031,2.3262128951330663, 3.7949866012900024, 7.384510130935815, 7.653166890246793,0.0016278518773253836, 0.002582425061154936, 0.003194075277115189, 0.004205657901461564, 0.0038892791430885153,1518.744384765625, 247.9945430026545, 232.62501525878906, 245.12501525878906, 930, 980,242.62501525878906, 215.12501525878906, 970, 860, 16.86321449279785, 233.9355133610218, 12.64654874471975, 258.456927191147, 22.83201225247027, 220.64519823197688,11.341203479389097, 237.3173039436352, 23.42849327581946, 267.2412369616748, 30.257926575504744, 275.1408598132588,77.16237922570261, 165.09691583833242, 321.58526068501743, 800.209181215361, -6.6160836947727475, 614.4476071601769, -20.74494689642672, 800.209181215361, -6.6160836947727475,51.69569410443206, 890.1025880915097, 851.4712144930406, 38.631373598469054, 244.93152506175082,0.0, 0.0, 0.0, 0.5, 4.6875,7.875, 12.5625, 16.8125, 19.625, 22.6875,0.0, 0.5625, 1.8125, 4.3125, 6.25, 8.22631549835205,-4.975921630859375, 406.1875
0, 235.0, 826, 855, 1186, 1215, 0.09602729034423828,-0.22190352811827324, 0.02906338747125119, 3.3090764011011924, 3.637112225428573,0.0006832184619554482, 0.0004989289632521831, -0.00021234446113567175, 0.00046983038755911373, 0.0014326743348522086,1939.32470703125, 79.63106221568195, 229.12501525878906, 247.62501525878906, 916, 990,239.12501525878906, 217.62501525878906, 956, 870, 16.8106689453125, 234.04269268947763, 12.673654143114954, 258.7909054386797, 22.739297520505406, 220.5499303276918,11.394682457458655, 241.17778150403976, 23.79133788803108, 271.2509714582882, 29.837909328695474, 278.49007039353125,70.6440773242801, 163.7828722985588, 327.5192649112117, 808.9417209531442, -6.128698469208636, 619.022882264267, -20.190580955815282, 808.9417209531442, -6.128698469208636,52.798466340569966, 890.3157642829501, 855.2691282239158, 35.04663605903431, 245.02612225392346,0.0, 0.0, 0.0, 0.5625, 3.5,12.0625, 17.375, 23.8125, 27.1875, 27.6875,0.125, 0.875, 1.5, 3.125, 4.6875, 4.5,-5.369319438934326, 641.5
