NC_TRN: UH_Thresh: 150.0, u_rad: 5.0, track_on: 100.0 min
Mode, Time, x1, y1, x2, y2, zs_surface, w500m, w1km, w3km, w5km,zvort_suf, zvort500m, zvort1km, zvort3km, zvort5km,UH_Max, UH_Area, UH_X, UH_Y, UHi, UHj,SX, SY, SXi, SYj, meanWnd, meanWnd_dir, rm, rm_dir, lm, lm_dir,shear1km, shear1km_dir, shear3km, shear3km_dir, shear6km, shear6km_dir,srh500m, srh1km, srh3km, sbcape, sbcin, mlcape, mlcin, mucape, mucin,3CAPE, LCL, LFC, LFC-LCL, EL,wA500m, wA1km, wA3km, wA5km, wA8km,zA500m, zA1km, zA3km, zA5km, zA8km,wzA500m, wzA1km, wzA3km, wzA5km, wzA8km, meso_depth, CP_Min, CP_area
bool, min, idx, idx, idx, idx, km,ms^-1, ms^-1, ms^-1, ms^-1,s^-1, s^-1, s^-1, s^-1, s^-1,m^2s^-2, m^2s^-2, km, km, idx, idx,km, km, idx, idx, ms^-1, deg, ms^-1, deg, ms^-1, deg,ms^-1, deg, ms^-1, deg, ms^-1, deg,m^2s^-2, m^2s^-2, m^2s^-2, Jkg^-1, Jkg^-1, Jkg^-1, Jkg^-1, Jkg^-1, Jkg^-1,Jkg^-1, hPa, hPa, hPa, hPa,km^2, km^2, km^2, km^2, km^2,km^2, km^2, km^2, km^2, km^2,km^2, km^2, km^2, km^2, km^2, km, K, km^2
0, 50.0, 303, 454, 663, 814, 0.030766420364379883,0.5855723313431371, 0.9425439318665303, 1.644322913712822, 1.4097007495624712,-7.082916241913039e-05, 9.953709300759783e-05, 0.00033256946264828004, 0.0007488875150829699, 0.000904148894269099,498.7893371582031, 31.335422072852516, 98.37500762939453, 147.375, 393, 589,108.37500762939453, 117.37500762939453, 433, 469, 16.646276473999023, 225.23961703808504, 10.267563884670508, 242.59462719095998, 23.691226942054463, 217.81181758048243,9.408848849861496, 231.71228678618266, 18.041134573047756, 264.10197273611027, 26.19464535372027, 269.6439199267669,56.54742624124499, 93.41715299608994, 164.20481284141522, 1088.8303205547297, -20.730126105945043, 692.3863736859879, -46.6003179945247, 1088.8303205547297, -20.730126105945043,52.212937047660965, 898.8513113171997, 808.4368866781858, 90.41442463901387, 232.63371262162875,0.0, 0.0, 0.0, 0.0, 0.0,0.0, 0.125, 1.5625, 3.625, 5.5625,0.0, 0.0, 0.0, 0.75, 1.0625, 2.989473342895508,-2.47454833984375, 215.8125
0, 55.0, 352, 651, 712, 1011, 0.0339857063293457,-0.34137129418115364, -0.4153551203187089, 0.9791647516260855, 0.7338678770023398,-9.10270723721851e-05, -0.0003367829625722152, 5.217256791638647e-06, -7.193293937689305e-05, 0.00011381640049307862,453.0086669921875, 13.812951506662348, 110.62500762939453, 196.62501525878906, 442, 786,120.62500762939453, 166.62501525878906, 482, 666, 15.664643287658691, 234.26680485652412, 11.565479393053325, 261.2508967705152, 21.66799010888197, 220.2510050088732,8.052865575438828, 215.6847151439925, 17.458879725820847, 234.70149175568207, 27.865503441935473, 254.06854778876658,64.49552486875675, 99.20168698506062, 169.12226030184578, 1070.9124323798494, -8.17701399601704, 705.9197067330007, -16.23880584137272, 1070.9124323798494, -8.17701399601704,129.67943597921987, 899.7636936810603, 872.5818986053894, 27.181795075670948, 215.79546445605257,0.0, 0.0, 0.0, 0.0, 0.0,0.5, 1.625, 3.3125, 5.9375, 7.75,0.0, 0.0, 0.0, 0.0, 0.0, 2.1315791606903076,-2.871826171875, 738.9375
0, 60.0, 334, 536, 694, 896, 0.032747661590576176,-0.028184294071106706, 0.10711479016506929, 1.7644310339505318, 0.5890849261754192,-0.000141820051231889, -0.0001303371795484054, -0.00027684621018806864, 1.6506374622622387e-05, 0.0002666525367635586,396.25531005859375, 21.078040364852168, 106.12500762939453, 167.87501525878906, 424, 671,116.12500762939453, 137.875, 464, 551, 13.909428596496582, 230.85127313941084, 11.812798052870589, 263.4775007667633, 18.97108871522947, 211.2350371389074,12.062398755558382, 247.03058426420202, 21.11365201478136, 281.799119461484, 29.079623433065887, 284.22498408861907,115.73476709651896, 218.69609727585384, 387.8473674696626, 920.7484296507448, -99.9193670059316, 454.67562894817775, -170.92468778063053, 920.7484296507448, -99.9193670059316,0.32406173832400936, 898.0525090685494, 706.8131854255716, 191.23932364297775, 231.5370664647589,0.0, 0.0, 0.0, 0.0, 0.0,1.25, 3.25, 7.375, 9.1875, 11.5625,0.0, 0.0, 0.0, 0.0, 0.0, 2.542105197906494,-2.85394287109375, 745.9375
0, 65.0, 256, 704, 616, 1064, 0.02808473014831543,-0.01642677023075521, 0.24387908256991067, 0.49359837983967736, 0.3716340626592864,-3.5463736235215035e-05, 0.0010007235058537844, 0.0003025376187179063, -0.0004293206143711359, -0.00016771496495984197,488.8406066894531, 8.691951325762815, 86.62500762939453, 209.87501525878906, 346, 839,96.62500762939453, 179.87501525878906, 386, 719, 17.702163696289062, 233.22955866878763, 11.907045484269961, 252.10365596429597, 24.44290213295685, 224.16288324692988,11.893040503437376, 195.7501386927716, 18.56933244099382, 256.9558463358494, 21.544317325662234, 268.4972131273918,57.46166837230531, 155.2027148566068, 349.1219620439895, 963.1804378194641, -18.653272752423078, 776.3655422398601, -11.801971653515642, 963.1804378194641, -18.653272752423078,73.93569486264519, 908.9494647711288, 870.0732427528557, 38.8762220182731, 237.5048927121943,0.0, 0.0, 0.0, 0.0, 0.0,15.9375, 15.4375, 21.625, 26.875, 29.0,0.0, 0.0, 0.0625, 0.0, 0.0625, 4.347368240356445,-2.805328369140625, 675.8125
0, 70.0, 364, 512, 724, 872, 0.034849838256835936,0.3268964754028275, 0.5180451240192633, 1.377131171707879, 0.5212749105476542,3.250794466509888e-05, 0.00035815759588388114, 0.0001010364037006184, 0.0003394207225187529, 0.0001584679467987371,550.2916259765625, 22.141719535567063, 113.62500762939453, 161.87501525878906, 454, 647,123.62500762939453, 131.875, 494, 527, 14.409360885620117, 236.09699502576404, 11.734422259545692, 267.35682122664724, 19.75000431594736, 218.13926868675821,10.568522460228117, 243.42343842011323, 22.143598330079428, 277.7015250538533, 26.623526968505786, 280.8661292812386,98.92425852093281, 178.93308680142277, 351.51318182486096, 1031.3253802576335, -42.400614243855905, 592.4834111338225, -84.65015646051747, 1031.3253802576335, -42.400614243855905,20.37040774468878, 898.1314285316204, 792.8425225703127, 105.2889059613077, 232.0569477482733,0.0, 0.0, 0.0, 0.0, 0.0,0.125, 0.5625, 1.0625, 2.625, 4.3125,0.0, 0.0, 0.0, 0.0, 0.0, 2.542105197906494,-2.670926332473755, 534.875
0, 75.0, 380, 566, 740, 926, 0.03605336380004883,-0.12049338825207088, 0.07150215245899744, 2.0180590113758807, 1.2787906313163693,-9.73539428883896e-06, 0.0001034759850097089, -0.0001854431203491913, 0.0013821529218921568, 0.0007780307353129956,702.7222290039062, 28.011206609184228, 117.62500762939453, 175.37501525878906, 470, 701,127.62500762939453, 145.375, 510, 581, 17.0153865814209, 236.60630857179356, 12.223398776955516, 259.68343145023323, 23.283799355871732, 224.7314937404891,10.749469643180722, 227.04993135684026, 24.441896940415518, 257.06299834354854, 28.356864493518778, 271.31555772707986,91.69497540682653, 159.4258129327626, 332.99009362426096, 1106.253511341256, -14.343107300009864, 741.3532736329446, -37.32836357344512, 1106.253511341256, -14.343107300009864,77.85086435171354, 898.7117811096523, 819.2941945091345, 79.41758660051778, 228.05687567773,0.0, 0.0, 0.0, 0.0, 0.0,0.125, 0.4375, 0.8125, 3.4375, 5.125,0.0, 0.0, 0.0, 0.0, 0.0, 1.6631577014923096,-2.753204345703125, 815.5
0, 80.0, 380, 537, 740, 897, 0.03605336380004883,0.2530497132288292, 0.46283786903484725, 1.5767156514019007, 0.4019603145576548,3.0810183797314036e-05, -3.471004439916214e-05, -7.174312858069243e-05, 0.0007394381555036488, 0.00013795400017329484,689.5286865234375, 28.83808349562437, 117.62500762939453, 168.12501525878906, 470, 672,127.62500762939453, 138.125, 510, 552, 17.03940200805664, 236.94876059639967, 12.955142825492677, 261.3914682399949, 22.92044208228712, 223.42318825594373,10.911098851694696, 241.8150518139803, 22.60723943902397, 277.3342248010467, 25.676581888954402, 277.2902247224134,95.92272302582224, 167.24916991187735, 332.6722511880378, 1076.2088152909853, -30.793042574262607, 647.7598082070426, -56.51381511759513, 1076.2088152909853, -30.793042574262607,55.16941198936609, 898.1653683494271, 816.526359716872, 81.63900863255515, 232.00971748856023,0.0, 0.0, 0.0, 0.0, 0.0,0.25, 0.1875, 0.75, 2.875, 3.25,0.0, 0.0, 0.0, 0.0, 0.0, 1.6631577014923096,-2.9228100776672363, 737.0625
0, 85.0, 274, 615, 634, 975, 0.02906931686401367,0.11976255015295464, 0.08942944019043353, -0.14200674757943488, 0.48869568166206584,-0.0003724735583614347, 0.0002738173056741289, -0.00037187484446803864, 0.00022917560525456793, -2.5085419108279438e-05,502.6775207519531, 8.399306016065001, 91.12500762939453, 187.62501525878906, 364, 750,101.12500762939453, 157.625, 404, 630, 17.036508560180664, 238.76169770779615, 12.806523374650737, 262.9649732148871, 22.99952688727193, 225.56580461935,11.800548974636365, 232.85634347215978, 16.592048028220134, 270.2890212759619, 24.060128907141333, 266.228360888897,91.71256119172709, 177.87864699710144, 271.5446243063082, 906.4008023860105, -34.04124603133843, 721.3797243315773, -56.72664175281657, 947.5979495509015, -23.909968583601717,23.441084371572597, 915.2917963563877, 769.0832049719324, 146.2085913844553, 244.07206068104938,0.0, 0.0, 0.0, 0.0, 0.0,8.6875, 11.0, 11.875, 13.25, 13.25,0.0, 0.0, 0.0, 0.0, 0.0, 1.5789473056793213,-3.0078125, 526.0625
0, 90.0, 414, 507, 774, 867, 0.038823089599609374,0.8180194452972499, 1.3695799158391309, 2.36360070126364, 1.6016699022450487,-5.369514416884158e-06, 0.0003578185311721427, 0.0004971191066624669, 0.0009067465376756445, 0.00027690247719803547,1166.330322265625, 57.1383903820095, 126.12500762939453, 160.625, 504, 642,136.125, 130.625, 544, 522, 14.49672794342041, 238.06478618602304, 11.694863182386433, 269.054493095187, 19.900764923024575, 220.452385549429,9.723614761068209, 239.113862261402, 19.629132739581326, 273.69340612434974, 24.918144760172822, 274.421299384198,80.49136445136745, 143.8882871677356, 278.42478745066563, 1102.7655261144969, -21.260822033669996, 715.7963452399592, -46.03837594437271, 1102.7655261144969, -21.260822033669996,51.46827359400898, 898.1710315252485, 809.3693849680891, 88.80164655715942, 232.57887025302833,0.0, 0.0, 0.0, 0.0, 0.0,0.9375, 1.5, 1.75, 2.3125, 3.4375,0.0, 0.0, 0.0, 0.0, 0.0, 2.3684210777282715,-2.5778400897979736, 451.5
0, 95.0, 421, 550, 781, 910, 0.03943212890625,0.25172002011546285, 0.5719687372690533, 1.640356817666616, 0.5146488876157673,-0.00012609456777909145, 0.0001071782927061804, -0.00015057475272215015, -8.255421010744613e-05, 0.0002854972683996948,756.740966796875, 36.36104410980804, 127.87500762939453, 171.37501525878906, 511, 685,137.875, 141.375, 551, 565, 16.204971313476562, 238.5167671241595, 12.421683051030676, 264.90131084688113, 21.986449728741132, 223.97598017176833,10.877715811156719, 238.99035878082984, 21.16080285399014, 273.37201840314395, 26.400611670644743, 273.6980096718503,90.69300840816764, 163.59428565584642, 304.9246508478749, 1103.2263870980205, -23.466779396217692, 720.6719796815905, -50.2661989884423, 1103.2263870980205, -23.466779396217692,63.47159753673761, 897.938114541526, 811.1648411938409, 86.77327334768518, 231.78794402934253,0.0, 0.0, 0.0, 0.0, 0.0,1.25, 1.6875, 3.25, 6.5, 7.1875,0.0, 0.0, 0.0, 0.0, 0.0, 2.8368425369262695,-2.571746826171875, 804.5625
0, 100.0, 435, 561, 795, 921, 0.04069313812255859,0.19003298282012113, 0.46752808454679323, 1.756820354673546, 0.9562943401536904,-6.085861906512946e-05, 0.00012031274649871194, -4.116602434805827e-05, 0.00017199481760599156, 8.284289485345653e-05,674.3726806640625, 29.84396117656361, 131.375, 174.12501525878906, 525, 696,141.375, 144.125, 565, 576, 16.75800323486328, 238.38924749235534, 12.843174664547133, 263.5757232655561, 22.565775076876278, 224.37234842534838,11.018119494759011, 234.6975165855851, 21.664868063096716, 270.6294105834387, 27.092286037795944, 273.2203745431913,93.65936323923489, 166.95840807695038, 319.3474220191303, 1094.1129136392374, -15.396321747059304, 725.9486769781895, -38.516194367372734, 1094.1129136392374, -15.396321747059304,68.98360652997337, 898.575004186702, 820.8647787276145, 77.7102254590875, 230.43724786786558,0.0, 0.0, 0.0, 0.0, 0.0,0.6875, 3.9375, 6.875, 8.5, 10.375,0.0, 0.0, 0.3125, 0.4375, 0.3125, 3.484210729598999,-2.89300537109375, 854.8125
0, 105.0, 446, 519, 806, 879, 0.04172601318359375,0.8781419617886422, 1.662525992768933, 4.084454958816059, 3.096768615673064,-0.00011972656371540324, -5.9781542518067e-06, 0.00033744580787697486, 0.0013997023845138301, 0.0007839462535275743,884.7208862304688, 92.10485336970969, 134.125, 163.62501525878906, 536, 654,144.125, 133.625, 576, 534, 16.97711944580078, 238.01167463503702, 12.9433162906338, 262.63968682704467, 22.834530167779697, 224.34856400038683,9.74913583136883, 239.7628668363366, 19.343251563001186, 273.4485301822264, 25.380363342760674, 273.6166484584571,79.41215537958524, 135.78845569975078, 237.70896122726236, 1087.8718394557202, -17.82005711912124, 712.2685970035628, -40.69116677149351, 1087.8718394557202, -17.82005711912124,58.54404977265324, 897.9739736710305, 818.7698600392171, 79.20411363181347, 233.24619043340033,0.0, 0.0, 0.0, 0.0, 0.0,2.0, 4.125, 4.125, 5.3125, 7.0625,0.0, 0.0, 0.0, 0.0, 0.0, 2.1315791606903076,-3.24334716796875, 537.5
1, 110.0, 471, 515, 831, 875, 0.04422163772583008,1.9274664980842502, 3.2231518297595905, 6.727472681631335, 5.104823231424671,-0.0002235481923594307, 4.2897422345049564e-05, 0.0005706138702544195, 0.003793243216281184, 0.0025299110907769772,838.7711791992188, 171.6930699821535, 140.375, 162.62501525878906, 561, 650,150.375, 132.625, 601, 530, 16.28426170349121, 238.1076661136324, 12.41268512379515, 264.21965576307684, 22.108359451421393, 223.80119634740367,9.567467523801573, 237.48864606915413, 19.286818521152256, 271.5138790998203, 25.556488024357623, 272.67807118347065,77.25232741242108, 133.49694193406827, 246.70350375588265, 1063.904594347586, -14.335590664770164, 706.6273308002358, -35.32316272948386, 1063.904594347586, -14.335590664770164,59.291099489775725, 897.8549315294732, 830.5867064968854, 67.2682250325878, 233.96968374749224,0.0, 0.0, 0.0, 0.0, 0.0,2.9375, 3.9375, 6.25, 8.1875, 11.375,0.0, 0.125, 0.25, 0.5625, 1.1875, 4.347368240356445,-3.364227294921875, 437.5
1, 115.0, 482, 526, 842, 886, 0.04538962173461914,1.2907708860328422, 2.3506011007050986, 6.828769917407772, 7.591969897430389,-0.00023643864286896133, 0.0004990805913166696, 0.0007003768903609853, 0.003188773069587114, 0.0019560402326442273,1536.609375, 230.68662438674625, 143.125, 165.37501525878906, 572, 661,153.125, 135.375, 612, 541, 16.30559539794922, 237.5430963372175, 12.486006188923675, 263.6876067659397, 22.098517770470995, 223.12673798498108,9.762236866128399, 238.28690393783188, 19.641637031421432, 271.4500168310807, 26.072638135209782, 273.8602539853948,79.8990030818383, 138.5664426220078, 254.47671829509042, 1023.9805461620412, -14.467157972973434, 667.6421686873873, -35.728619327200704, 1023.9805461620412, -14.467157972973434,60.193777993851356, 897.7671348445007, 829.0974320563228, 68.66970278817791, 234.16374869385953,0.0, 0.0, 0.0, 0.0, 0.125,4.375, 5.0625, 6.9375, 9.625, 13.125,0.0, 0.125, 0.1875, 0.375, 1.625, 2.989473342895508,-3.15924072265625, 503.125
1, 120.0, 505, 530, 865, 890, 0.047982723236083984,1.4576450264174492, 2.752483854303136, 7.381087410268374, 9.472368436907418,0.00020870248288474614, 0.00038004491888386836, 0.00010152752091016737, 0.002726911395272964, 0.0023700305712463887,3343.43701171875, 273.13085314092314, 148.875, 166.37501525878906, 595, 665,158.875, 136.375, 635, 545, 16.570825576782227, 237.24243140995353, 12.519609606672516, 262.55520236995255, 22.470956901415413, 223.46133356163864,9.783555217687095, 236.889556516674, 19.93106846649723, 269.6350133600892, 26.65625530047714, 273.5234027159081,80.10779534038339, 138.36646201853887, 257.5207991238326, 1008.2513521242549, -12.395303729512232, 663.8856587125895, -31.554300613694863, 1008.2513521242549, -12.395303729512232,63.222547055569336, 897.5900309315059, 841.3630502639941, 56.22698066751184, 233.95617011351413,0.0, 0.0, 0.0, 0.125, 1.25,6.8125, 7.8125, 12.375, 15.75, 16.625,0.125, 0.4375, 1.5, 2.375, 2.4375, 6.721053123474121,-3.582489013671875, 463.0
