NC_RLTRN_NO_OUT: UH_Thresh: 150.0, u_rad: 5.0, track_on: 240.0 min
Mode, Time, x1, y1, x2, y2, zs_surface, w500m, w1km, w3km, w5km,zvort_suf, zvort500m, zvort1km, zvort3km, zvort5km,UH_Max, UH_Area, UH_X, UH_Y, UHi, UHj,SX, SY, SXi, SYj, meanWnd, meanWnd_dir, rm, rm_dir, lm, lm_dir,shear1km, shear1km_dir, shear3km, shear3km_dir, shear6km, shear6km_dir,srh500m, srh1km, srh3km, sbcape, sbcin, mlcape, mlcin, mucape, mucin,3CAPE, LCL, LFC, LFC-LCL, EL,wA500m, wA1km, wA3km, wA5km, wA8km,zA500m, zA1km, zA3km, zA5km, zA8km,wzA500m, wzA1km, wzA3km, wzA5km, wzA8km, meso_depth, CP_Min, CP_area
bool, min, idx, idx, idx, idx, km,ms^-1, ms^-1, ms^-1, ms^-1,s^-1, s^-1, s^-1, s^-1, s^-1,m^2s^-2, m^2s^-2, km, km, idx, idx,km, km, idx, idx, ms^-1, deg, ms^-1, deg, ms^-1, deg,ms^-1, deg, ms^-1, deg, ms^-1, deg,m^2s^-2, m^2s^-2, m^2s^-2, Jkg^-1, Jkg^-1, Jkg^-1, Jkg^-1, Jkg^-1, Jkg^-1,Jkg^-1, hPa, hPa, hPa, hPa,km^2, km^2, km^2, km^2, km^2,km^2, km^2, km^2, km^2, km^2,km^2, km^2, km^2, km^2, km^2, km, K, km^2
0, 165.0, 1884, 1178, 2244, 1538, 0.08017118072509766,0.4928149374765053, 0.8459981011971831, 2.488912185325753, 1.989974077009829,-0.00019260698009929912, 0.0005579910409710464, 0.0007341988268876776, 0.0002712339730078384, -4.735251372437688e-05,729.6591796875, 42.89413981486624, 493.6250305175781, 328.3750305175781, 1974, 1313,503.6250305175781, 298.375, 2014, 1193, 14.833221435546875, 244.24347093186498, 12.858153993057236, 274.61500707515427, 19.677825558924138, 224.9516534900314,8.371386760621121, 233.47500834680122, 16.76725413304187, 261.4436494507629, 23.42087669438154, 266.21154496316035,60.791775708156074, 101.43573218497994, 189.98227008452042, 1133.5290049117527, -6.293204018397396, 852.4011314611399, -13.848554873082731, 1133.5290049117527, -6.293204018397396,97.78122597004241, 900.7941362976984, 878.5227718022916, 22.27136449540683, 230.0726824712634,0.0, 0.0, 0.0, 0.0, 0.0,4.0625, 3.625, 3.3125, 3.5, 4.375,0.0, 0.0625, 0.25, 0.375, 0.1875, 2.542105197906494,-1.422943115234375, 7.0625
0, 170.0, 1901, 1184, 2261, 1544, 0.06252555847167969,0.5718986750757904, 0.7942937687959055, 2.317236933768727, 2.5346779135509863,9.172916845386681e-05, 0.0007656230734914972, 0.0009422253132174773, 6.982670854540629e-05, 0.00032705420712744634,483.3341979980469, 48.90782174031199, 497.8750305175781, 329.8750305175781, 1991, 1319,507.8750305175781, 299.875, 2031, 1199, 14.318998336791992, 243.74121980143724, 12.736627989567024, 275.24013920959203, 18.982774891263865, 223.21945643661246,8.021723836063554, 227.337933113383, 15.876421395746117, 258.6255133992157, 22.328827289219834, 264.1578300231426,59.0042224752409, 97.80276437783105, 185.82322047182743, 1328.4880166789949, -5.815111222301837, 975.1018123635441, -12.117821056410662, 1328.4880166789949, -5.815111222301837,117.07314461477827, 904.477871693796, 885.541884011969, 18.935987681826987, 224.29562553711256,0.0, 0.0, 0.0, 0.0, 0.0,3.4375, 2.25, 3.5, 3.875, 4.8125,0.0, 0.0, 0.0, 0.0625, 0.1875, 3.1210529804229736,-1.4700927734375, 8.9375
0, 175.0, 1911, 1187, 2271, 1547, 0.057295516967773436,0.46401187413954176, 0.8023437322408425, 2.5106170222081707, 2.615991140427068,1.4008362941240193e-05, 0.00063564602690235, 0.0008137420679815931, 0.0006287770675407955, 0.000723541329505224,1280.2459716796875, 85.61073078612954, 500.3750305175781, 330.6250305175781, 2001, 1322,510.3750305175781, 300.625, 2041, 1202, 13.987586975097656, 243.9982944614182, 12.498678299755666, 276.27636765566467, 18.643718526098155, 223.02019992382836,7.624481213962939, 229.9212745820219, 14.699132837399308, 261.93310080668607, 20.47711245611362, 267.4525903353517,57.16141654270337, 94.36921595035327, 175.5166119963688, 1237.6987012420166, -9.580363697454024, 841.618803462968, -21.718813900462735, 1237.6987012420166, -9.580363697454024,76.86505628743967, 904.1734101800524, 868.7936710718589, 35.379739108193576, 225.0334357468237,0.0, 0.0, 0.0, 0.0, 0.0,2.0, 1.875, 2.75, 2.8125, 4.0625,0.0, 0.0, 0.0, 0.0, 0.0, 3.3263163566589355,-1.856689453125, 13.4375
0, 180.0, 1908, 1188, 2268, 1548, 0.08019906616210938,0.444963357487577, 0.8406400729526647, 1.9894778064638377, 1.3987637222744524,-1.154139567461243e-05, 0.00020481986786535344, 0.00026925298397145525, 0.0005662986223933331, 0.0005154510376752341,1242.9671630859375, 64.7297232354694, 499.6250305175781, 330.8750305175781, 1998, 1323,509.6250305175781, 300.875, 2038, 1203, 14.46843147277832, 245.0102962699823, 12.35071691876954, 276.23311274350016, 19.458437763324273, 225.80099216125996,6.964383552412942, 233.31723097697392, 14.473827404943547, 265.0620104654689, 20.252465374434085, 268.426752895914,54.60454951727378, 85.40242421909969, 166.22926412369983, 1214.648378949345, -12.291114764919254, 805.7125922731573, -24.59393912028862, 1214.648378949345, -12.291114764919254,73.32087811912146, 903.0794450601301, 861.8990961517133, 41.18034890841682, 227.31726039491113,0.0, 0.0, 0.0, 0.0, 0.0,4.0, 3.75, 3.5, 2.125, 2.5,0.0, 0.0, 0.0, 0.0625, 0.1875, 3.457894802093506,-2.4747314453125, 30.3125
0, 185.0, 1919, 1197, 2279, 1557, 0.04440558624267578,0.35201914598001166, 0.8136931001278572, 2.2918779648735654, 1.6343493282400596,-0.000215317447682537, 0.0001323987670684801, 0.0002766108239029563, 0.0006750909008019334, 0.00032033160462617615,893.2068481445312, 58.12959538838302, 502.3750305175781, 333.1250305175781, 2009, 1332,512.375, 303.125, 2049, 1212, 14.580429077148438, 245.0352401208312, 12.39359284411345, 275.9880894134898, 19.59787385286262, 226.0538534779305,8.495221180767574, 230.8291706472567, 16.50619760386228, 262.7467402613746, 22.649917915976268, 267.8337831929301,63.90959733343637, 105.61725827669719, 200.5205599216976, 1208.3184704363105, -7.364776473228734, 839.3022373536219, -17.479807293734723, 1208.3184704363105, -7.364776473228734,86.77371776720032, 905.1669614947278, 877.3804002737376, 27.78656122099028, 229.10884093586745,0.0, 0.0, 0.0, 0.0, 0.0,2.375, 1.5625, 2.0, 2.9375, 3.6875,0.0, 0.0, 0.0, 0.0, 0.5625, 2.1315791606903076,-2.66546630859375, 53.5
0, 190.0, 1943, 1187, 2303, 1547, 0.032646419525146485,0.1071592805092223, 0.513402683713357, 2.4534901102131697, 2.3525378455856116,0.0005290692396681607, -6.543591644401658e-05, 0.00022847488959058638, 0.0012507157057063977, 0.0009247259739871084,1294.07373046875, 75.51238248511902, 508.3750305175781, 330.6250305175781, 2033, 1322,518.375, 300.625, 2073, 1202, 14.298921585083008, 244.3127290500489, 12.505661965328805, 275.9147388098398, 19.105672354845947, 224.2532245194878,8.85356550044715, 228.0586683349811, 17.600843482533413, 257.53204109423166, 23.669064500925856, 264.29664678783394,63.91693723991714, 110.01125275574755, 214.5271236647622, 1284.5814976121155, -4.873047433737799, 944.2804141226175, -12.729522998856194, 1284.5814976121155, -4.873047433737799,115.14583733159456, 905.7121719919112, 888.7388420406479, 16.97332995126328, 226.0594430571989,0.0, 0.0, 0.0, 0.0, 0.0,2.8125, 1.4375, 2.0, 3.375, 4.3125,0.0, 0.0, 0.0, 0.0, 0.25, 4.742105007171631,-2.869171142578125, 98.9375
0, 195.0, 416, 831, 776, 1191, 0.0,1.1934614179798517, 2.156862927468028, 5.983948153895326, 3.7665042051731144,0.00011936352739624567, 0.00033148673559026066, 0.0006175448489375413, 0.0029106282138809544, 0.0008897569208920686,878.3756713867188, 91.59395922590073, 126.62500762939453, 241.62501525878906, 506, 966,136.625, 211.62501525878906, 546, 846, 13.993914604187012, 243.5749183555258, 12.531909818755748, 275.8258264880402, 18.630902658214556, 222.539801674846,9.580653579908835, 244.04968480473337, 20.78465788095255, 278.49000209163955, 25.588635164550926, 278.8353091353187,90.0155014823007, 154.5563377898813, 306.36376919355064, 1176.1708114816502, -22.783440230418034, 738.8299809365016, -51.79605287195627, 1176.1708114816502, -22.783440230418034,44.12452700476838, 905.9606766651694, 808.1300961375158, 97.83058052765364, 228.3521498173866,0.0, 0.0, 0.0, 0.0, 0.0,0.5625, 1.1875, 3.125, 5.3125, 7.6875,0.0, 0.0, 0.1875, 0.125, 0.0625, 1.3421056270599365,-4.802703857421875, 536.6875
0, 200.0, 442, 822, 802, 1182, 0.0,1.865599632738158, 3.089380338108167, 6.720280930772423, 5.010634020497091,0.00022880171523326, 0.0012148125330350013, 0.0015346854252879895, 0.003197363569565823, 0.0020315496229613927,907.8055419921875, 119.06408610496725, 133.125, 239.37501525878906, 532, 957,143.125, 209.37501525878906, 572, 837, 15.876982688903809, 241.21866701641147, 11.903436002780749, 267.97168025391613, 21.793699953573704, 226.9857810073714,9.224492042079296, 241.13927289749924, 20.173620057542, 275.4233017958172, 25.46545011595154, 276.5817975016997,76.01276845538463, 128.23280942381314, 259.2701291636414, 1156.7279756567104, -15.392075816505795, 738.0183428300506, -41.373561425743844, 1156.7279756567104, -15.392075816505795,48.36114891717746, 906.178074784802, 827.3463386072663, 78.83173617753573, 229.39498566462882,0.0, 0.0, 0.0, 0.0, 0.0,0.625, 0.625, 1.3125, 2.0, 2.875,0.0, 0.0, 0.0, 0.0, 0.0, 2.6894733905792236,-4.182647705078125, 412.1875
1, 205.0, 460, 829, 820, 1189, 0.0,1.7365186700491175, 3.016728716369253, 7.631846388059202, 6.6904834050918005,0.0003434417047435545, 0.0011735764603190545, 0.0018035589646842709, 0.003570603870170998, 0.0029738345149417002,837.25732421875, 151.8799702814892, 137.625, 241.12501525878906, 550, 964,147.625, 211.12501525878906, 590, 844, 15.758147239685059, 240.57739421561732, 11.997048778091042, 267.87409633931696, 21.568709020049553, 225.79883693831283,9.342303104175574, 240.24039268196887, 20.512567795331268, 274.241679069405, 26.101698882590416, 275.1179786795393,77.60229487598734, 130.83363939389932, 266.7273614634841, 1131.6558852238277, -13.377573765091368, 717.80942141467, -37.15524095941412, 1131.6558852238277, -13.377573765091368,53.745035477601455, 906.2733098366593, 846.8004023977285, 59.47290743893086, 229.0436023485713,0.0, 0.0, 0.0, 0.0, 0.0,0.8125, 1.5625, 3.875, 5.5, 7.5625,0.0, 0.0, 0.0, 0.0625, 0.5, 2.984210729598999,-4.008453369140625, 440.4375
0, 210.0, 1991, 1198, 2351, 1558, 0.011762378692626953,-0.0789814999140799, 0.2223634138435591, 2.6367243960167976, 3.0882152995525396,0.0001983293649391271, 0.00012290878395901928, 0.00019343962998163988, 0.001039385027223716, 0.000820182351131109,1125.3360595703125, 78.22075785887543, 520.375, 333.3750305175781, 2081, 1333,530.375, 303.375, 2121, 1213, 15.94371509552002, 239.80968095290788, 12.232840768943445, 266.7979931177524, 21.708563048003775, 224.99326306246135,8.008398036600004, 235.35131595331708, 16.522652671779927, 265.3582767509074, 22.96373709845845, 267.4054756904569,50.42619199954432, 84.36921274685534, 159.924313948097, 1265.8636029717413, -10.143649217389699, 862.385779593068, -20.867273139523707, 1265.8636029717413, -10.143649217389699,84.91505693957365, 905.6138188276149, 872.5806675287939, 33.03315129882094, 228.2878160400724,0.0, 0.0, 0.0, 0.0, 0.0,10.125, 7.75, 7.875, 8.625, 8.6875,0.0, 0.3125, 0.8125, 1.25, 1.6875, 2.24210524559021,-2.86309814453125, 219.375
0, 215.0, 2002, 1201, 2362, 1561, 0.047625251770019535,-0.27887617703701845, -0.07069179143931255, 2.324486698968103, 2.4203631157442578,0.00032308950575043126, 0.00032633316423471117, -0.00018741885358849686, 0.0009359319302478752, 0.0003825986400170223,1232.38232421875, 67.9803778392618, 523.125, 334.1250305175781, 2092, 1336,533.125, 304.125, 2132, 1216, 14.248226165771484, 243.9682962705835, 12.585732616433974, 275.66212187721635, 18.976912902914947, 223.5764362299011,7.4994827880623465, 234.24009881686936, 15.701530364754385, 265.60274288168046, 22.220477318579558, 266.26406911787774,53.921413008895, 91.17744324065997, 178.39590993456616, 1293.281247167864, -9.13642634984634, 905.2718579429667, -18.73948553304138, 1293.281247167864, -9.13642634984634,92.54685017047728, 904.5117364727496, 874.0875348091275, 30.424201663622057, 230.87281965158903,0.0, 0.0, 0.0, 0.0, 0.0,7.625, 8.1875, 10.75, 11.375, 11.0625,0.0, 0.3125, 0.6875, 1.25, 1.5, 2.1315791606903076,-3.19281005859375, 199.5
1, 220.0, 490, 833, 850, 1193, 0.0,0.8627074093557894, 1.9405898383446039, 8.587864396726946, 10.7073301514145,0.00030142464587584077, 0.000825939326855405, 0.0004575828563338291, 0.0033864354949673723, 0.0026866168335800467,2708.05126953125, 264.9913497670281, 145.125, 242.12501525878906, 580, 968,155.125, 212.12501525878906, 620, 848, 14.237462997436523, 243.94006026855467, 12.738317658865679, 275.6064855008367, 18.85857826312786, 223.17105643515944,9.71760864956333, 240.8763925767238, 21.241767104595176, 274.0221977706158, 27.2522697214065, 277.17620154440925,91.5144686867471, 157.08683652666525, 323.55976358947777, 1108.4408212726742, -11.668741197342822, 694.2822509510687, -31.560725201344557, 1108.4408212726742, -11.668741197342822,61.54938112282542, 906.4468056717543, 863.3740710968767, 43.072734574877586, 226.7993506912731,0.0, 0.0, 0.0, 0.375, 2.8125,4.8125, 9.3125, 14.875, 18.375, 20.4375,0.0, 0.1875, 0.625, 1.8125, 3.5, 2.8368425369262695,-4.248172283172607, 543.4375
1, 225.0, 513, 818, 873, 1178, 0.0,2.6324637541803533, 4.370748769292841, 9.934821285053621, 9.89230135919759,0.0006813050044956981, 0.0022538305894977385, 0.0027470061911481023, 0.004802371554371802, 0.0044013456875450175,1540.0523681640625, 314.93760464917864, 150.875, 238.37501525878906, 603, 953,160.87501525878906, 208.37501525878906, 643, 833, 16.650541305541992, 239.90936073365503, 12.472089367570852, 264.86916574335305, 22.61477491654662, 226.45185284150114,9.459052951374135, 239.43258620883148, 20.66029283898062, 271.9803673597538, 26.944847713538373, 275.6339994713337,76.66681138444508, 128.74343362207557, 259.71817600542084, 1112.0496351463432, -10.566016654106685, 704.1328955553397, -26.54258473125992, 1112.0496351463432, -10.566016654106685,66.24030441406778, 906.5297449478973, 869.5615374451874, 36.9682075027099, 227.09103966346686,0.0, 0.0, 0.0, 0.125, 3.375,7.875, 10.875, 16.4375, 21.375, 21.875,0.0, 0.5625, 1.0625, 1.5, 4.0, 4.984210968017578,-4.012176513671875, 416.8125
1, 230.0, 514, 831, 874, 1191, 0.0,0.03365847085835412, 0.5782217055733782, 5.043162840302102, 7.772971105289471,0.0007264205444880645, 0.0015293953430409602, 0.0015868978565458747, 0.0007616162483327571, 0.0019917624920117306,2566.958740234375, 198.83810370413, 151.125, 241.62501525878906, 604, 966,161.12501525878906, 211.62501525878906, 644, 846, 16.404516220092773, 239.49500047746704, 12.470214886692466, 265.29117315425185, 22.25331587267177, 225.38056787111316,9.90121891592938, 241.43104491846384, 21.58166062353726, 274.07585573673543, 27.60512600122943, 279.2647914303291,82.50325119884027, 140.8412116337307, 287.5192907613039, 1086.2294974063911, -10.917239300802272, 675.5358937727311, -29.385679704499996, 1086.2294974063911, -10.917239300802272,62.920900654306564, 906.514926726164, 867.3780564925656, 39.136870233598415, 226.56081800217297,0.0, 0.0, 0.1875, 1.5625, 3.375,11.25, 17.1875, 22.5, 24.625, 26.5,0.0625, 1.625, 3.1875, 4.8125, 6.875, 4.968421459197998,-5.47686767578125, 574.625
1, 235.0, 540, 807, 900, 1167, 0.0,2.3046612948560514, 3.6418804540250855, 5.822279867368634, 4.317302463720843,0.001616370976857411, 0.001957616646710107, 0.002272747938432644, 0.002824823142616424, 0.0011543694539648186,1129.34375, 198.3479274578835, 157.625, 235.62501525878906, 630, 942,167.62501525878906, 205.62501525878906, 670, 822, 16.858198165893555, 240.40024642930385, 12.613473699766564, 264.88092093725817, 22.842897901087476, 227.1727813697952,9.442321702537916, 239.5940655411889, 20.676426372077056, 271.32949131298665, 27.04995955595966, 275.92752002072586,76.15405138671922, 127.8652803584857, 258.6910153924415, 1104.0221551295804, -9.976939991097812, 697.9259027802859, -23.721769457221857, 1104.0221551295804, -9.976939991097812,70.21585889409394, 906.6203416562131, 872.1010305341473, 34.5193111220658, 226.56977571351442,0.0, 0.0, 0.4375, 2.1875, 5.0625,16.8125, 20.625, 23.4375, 27.5, 28.375,0.25, 3.0625, 4.75, 5.5, 7.0, 3.736842632293701,-5.69171142578125, 387.875
1, 240.0, 573, 820, 933, 1180, 0.0,2.959447354076546, 4.860111497132457, 10.95696973007871, 10.760584228395016,0.0014063843359451767, 0.002803085558607565, 0.003619888746948163, 0.00637510525088203, 0.004560244106651226,1558.27294921875, 353.5847625394439, 165.87501525878906, 238.87501525878906, 663, 955,175.87501525878906, 208.87501525878906, 703, 835, 16.30442237854004, 239.98065424821164, 12.533019461785104, 266.1924981805038, 22.07015592090825, 225.45436499759995,9.746276994393432, 236.51808984847366, 21.69943931971841, 267.0665343830842, 28.62879693280548, 274.17620487602125,81.53880261730404, 137.22333123821994, 286.9802255439945, 1126.3013395954486, -8.380148884257128, 730.0063685835291, -18.08311951522834, 1126.3013395954486, -8.380148884257128,83.52645831814007, 906.8703814065458, 878.3238075306896, 28.54657387585621, 226.86249283545575,0.0, 0.0, 0.0, 1.8125, 5.6875,18.375, 22.4375, 31.4375, 35.6875, 33.875,0.0, 0.875, 2.375, 4.6875, 7.1875, 2.494736909866333,-6.150909423828125, 368.8125
1, 245.0, 576, 812, 936, 1172, 0.0,2.691972408136935, 4.482828142399666, 9.224645942104981, 8.072523208840284,0.0015884639621890529, 0.0017807727883109691, 0.0018461511488874294, 0.004148346215893071, 0.0034894615901976066,2040.578125, 292.1215907787253, 166.62501525878906, 236.87501525878906, 666, 947,176.62501525878906, 206.87501525878906, 706, 827, 16.27779197692871, 238.8205602780633, 12.763093577828679, 265.39496306835827, 21.898320850546824, 223.7067868063905,9.68326984922525, 237.54537762040027, 21.4564612338825, 268.490833730707, 28.003628376460355, 274.185835442751,78.5914256558552, 131.78699197354044, 271.3189440158541, 1141.2528507568568, -8.469704373940766, 745.1819295890307, -18.08774510193971, 1141.2528507568568, -8.469704373940766,83.95593006678712, 906.8580764764502, 878.2132927596278, 28.644783716822303, 226.43866647260072,0.0, 0.0, 0.75, 3.6875, 8.8125,23.125, 29.9375, 39.9375, 44.75, 47.5625,0.25, 2.375, 4.4375, 8.4375, 11.8125, 3.268421173095703,-6.836090087890625, 433.5
1, 250.0, 610, 810, 970, 1170, 0.0,2.837464037542811, 4.444015285914646, 8.535515747196039, 8.76270013826084,0.002372969203609046, 0.0037538785784681753, 0.004508915033093217, 0.004258870931524258, 0.004121364968204944,1898.242919921875, 277.6575802543352, 175.12501525878906, 236.37501525878906, 700, 945,185.12501525878906, 206.37501525878906, 740, 825, 16.127836227416992, 240.13806278782374, 12.80157218091788, 267.19302647971693, 21.65257459362307, 224.53826292701342,9.657466672070619, 234.57988706769916, 21.527547279557744, 264.2332353115795, 28.61115864209751, 270.75697119637783,79.5971199268322, 132.96222103991585, 276.40229509033634, 1166.1461012558873, -7.424357978359704, 782.0053695430636, -15.352778421910738, 1166.1461012558873, -7.424357978359704,96.96074875544797, 907.027720214317, 882.4412635771357, 24.5864566371813, 227.7116747174209,0.0, 0.0, 0.8125, 2.9375, 6.0625,21.375, 34.125, 42.9375, 44.0, 44.375,0.0625, 2.5625, 5.9375, 10.8125, 13.8125, 2.8368425369262695,-7.7127685546875, 343.75
1, 255.0, 615, 803, 975, 1163, 0.0,2.3913923421991052, 3.7261690318980247, 6.820298498098272, 6.269280954595888,0.0022838240880258807, 0.002579535783717688, 0.00231405489730264, 0.0038411133095291915, 0.0015578343993718135,1494.78955078125, 221.06054870307773, 176.37501525878906, 234.62501525878906, 705, 938,186.37501525878906, 204.62501525878906, 745, 818, 15.865720748901367, 238.98490828987215, 12.920953266614717, 266.861657828399, 21.189411718739258, 222.4190473652184,9.656459297010361, 235.14986635393672, 21.3688754977028, 265.115367903265, 28.233727084217698, 270.5924319392723,77.97233114437536, 129.9962352246271, 266.958103505804, 1168.724541989896, -7.3633326809829835, 787.063626577786, -15.168033181270522, 1168.724541989896, -7.3633326809829835,98.01617255864808, 907.0570855734207, 882.768277548424, 24.288808024996797, 227.8886848272325,0.0, 0.25, 2.125, 4.5, 6.875,19.4375, 32.625, 44.1875, 47.375, 54.75,0.5, 4.625, 8.0625, 10.25, 10.5625, 2.48421049118042,-6.769195556640625, 395.5
1, 260.0, 635, 802, 995, 1162, 0.0,2.1047123620271306, 3.393610719371064, 6.6928037464624515, 6.20277400200721,0.0029799886891419183, 0.0023676372936199644, 0.002209497878151865, 0.0036278173434948265, 0.002232229325527442,2266.295166015625, 221.1164195006698, 181.37501525878906, 234.37501525878906, 725, 937,191.37501525878906, 204.37501525878906, 765, 817, 15.759122848510742, 239.98492994663206, 12.961582909094593, 268.1650637138266, 21.00469659323485, 223.0423441561064,9.711239734309306, 233.71864119449558, 21.539125564200067, 262.98320141044053, 28.645251466543247, 268.6422590246062,79.01769987300028, 131.79968895768764, 272.5343310189157, 1182.0890399929922, -6.692532758922234, 808.6641945391157, -13.729867617775403, 1182.0890399929922, -6.692532758922234,107.57035647885564, 907.1869007444893, 885.4417808281243, 21.74511991636507, 228.426252396039,0.0, 0.0, 1.4375, 3.5625, 5.1875,26.875, 40.3125, 56.6875, 66.0, 68.3125,0.125, 4.25, 7.9375, 10.6875, 14.1875, 4.742105007171631,-7.597991943359375, 362.6875
1, 265.0, 639, 821, 999, 1181, 0.0,-0.3736089818528853, 0.15440026706957727, 3.7412505562615115, 5.6569880070607175,0.0004551385281865805, 0.00071744634802144, 0.0005872451539812573, 0.0012724545849232527, 0.0023408120164646108,1688.8070068359375, 151.40347312550531, 182.37501525878906, 239.12501525878906, 729, 956,192.37501525878906, 209.12501525878906, 769, 836, 15.563569068908691, 239.8620821642202, 13.085703943850756, 268.5823781368836, 20.632830679405515, 222.11816878967377,9.986805957255779, 232.01493246830591, 22.58549227014764, 261.4536351873295, 29.53086886001517, 267.11971423596196,80.98608157930192, 135.98580643410224, 290.20183877711304, 1206.2759764943844, -5.752770476197161, 844.2976272992067, -11.739816134986976, 1206.2759764943844, -5.752770476197161,124.44726791991127, 907.3997244138002, 889.383187782999, 18.01653663080117, 226.88010430981535,0.0, 0.0, 1.6875, 3.5, 4.125,37.1875, 60.0, 75.25, 80.625, 78.625,0.6875, 6.0, 8.0625, 10.625, 13.1875, 3.1578948497772217,-7.122894287109375, 532.25
1, 270.0, 676, 817, 1036, 1177, 0.0,1.200210708740633, 1.8512254408246374, 5.733391115712003, 7.969870090247132,0.0018220366622244914, 0.002621533372848717, 0.0020306018352130193, 0.0027655298092031442, 0.0028924008263334143,2172.169189453125, 155.28808371546643, 191.62501525878906, 238.12501525878906, 766, 952,201.62501525878906, 208.12501525878906, 806, 832, 15.627199172973633, 240.97842194254542, 13.52823151386351, 269.6501025960719, 20.44274144826631, 222.46621569052155,9.818242423383202, 230.48139107509797, 22.292934737458832, 258.07487720870756, 29.922081598042546, 264.61459209369804,81.77829500601301, 136.3031875016186, 286.9810910980309, 1229.402135534765, -5.719700887283566, 867.4669723227727, -11.445811464140796, 1229.402135534765, -5.719700887283566,129.70593719846528, 907.3916881108253, 889.6535600718884, 17.738128038936907, 226.370449699793,0.0, 0.0, 0.5, 2.1875, 3.8125,28.0, 45.8125, 57.6875, 58.375, 61.5625,0.3125, 4.0, 7.3125, 9.75, 13.125, 4.6210527420043945,-6.202056884765625, 391.75
1, 275.0, 696, 797, 1056, 1157, 0.0,1.7090522562809938, 2.591790235023072, 5.689588192430091, 3.9022399324271824,0.003535464870867597, 0.0022369639265593833, 0.0016354368627230543, 0.00325710840564625, 0.0019899314474105265,1766.39208984375, 152.04671748171214, 196.62501525878906, 233.12501525878906, 786, 932,206.62501525878906, 203.12501525878906, 826, 812, 15.395955085754395, 239.69513868052675, 13.484424165719975, 268.847548168054, 20.118180261442674, 220.63823454582663,9.751050881694027, 231.1506676514892, 21.622202240327272, 258.3167205468394, 29.192607696818346, 263.94013823391595,78.37920530732973, 129.3407207443991, 262.5088351095885, 1242.2987506233267, -5.825389433278015, 879.0406076244922, -11.701279463959784, 1242.2987506233267, -5.825389433278015,126.78760081087572, 907.4379948358965, 889.3041221862936, 18.133872649602836, 226.87089178571097,0.0, 0.0, 0.1875, 1.25, 3.3125,27.9375, 42.3125, 54.1875, 57.3125, 55.8125,0.3125, 3.5625, 5.9375, 10.0625, 14.4375, 4.5,-4.826019287109375, 297.8125
0, 280.0, 681, 819, 1041, 1179, 0.0,-0.6742598593677394, -0.13544327871641143, 2.414019389094319, 2.749413068347203,0.0003146782947032989, 8.112323085697426e-05, -0.0003641704404031996, 0.0013365465991455495, 0.0021448260290719643,4027.185546875, 112.64977090239115, 192.87501525878906, 238.62501525878906, 771, 954,202.87501525878906, 208.62501525878906, 811, 834, 15.003957748413086, 240.15027516605974, 13.322380235014682, 270.1107941808815, 19.62782858063216, 220.3361569642605,9.901296287718743, 231.58204873908886, 22.261676033958114, 260.3885628089144, 29.20744427602129, 265.1056280535086,78.11509175477295, 130.64944762892483, 275.0097683652751, 1260.8588110812957, -5.392721364954387, 902.4565776578966, -10.715747727594316, 1260.8588110812957, -5.392721364954387,136.6881331198294, 907.4754336083839, 891.0705658504814, 16.40486775790248, 225.1019534650613,0.0, 0.0, 0.875, 3.1875, 5.75,38.5, 59.75, 76.9375, 78.125, 72.8125,0.25, 3.8125, 6.75, 10.3125, 12.3125, 4.052631855010986,-5.0745849609375, 532.375
0, 285.0, 710, 824, 1070, 1184, 0.0,0.24943697128008352, 0.9544755166117102, 4.368445239719003, 5.388906695077893,0.0013950900659915537, 0.0010062749119481395, 0.001140736324757654, 0.0024168059959242785, 0.0026407100482094847,1561.242431640625, 131.14203835180209, 200.12501525878906, 239.87501525878906, 800, 959,210.12501525878906, 209.87501525878906, 840, 839, 15.30234432220459, 241.70634252315037, 13.52495974193265, 271.0450443565935, 19.94740523603053, 222.30302866515132,9.792127710320441, 232.34018607658192, 22.338001454269886, 259.58646637392314, 29.79746845464502, 265.3268032392119,79.59123541082339, 132.7684452691121, 281.57812934327774, 1255.1166531452611, -5.832042571798454, 907.2449820246006, -11.254396567042637, 1255.1166531452611, -5.832042571798454,133.74318836471116, 906.4260063844546, 888.4592886937561, 17.966717690698488, 225.32731253160583,0.0, 0.0, 0.875, 2.0625, 2.1875,31.5625, 46.0, 61.8125, 68.1875, 63.875,0.3125, 2.625, 4.875, 9.0625, 10.0625, 2.24210524559021,-4.83563232421875, 519.0625
