BSS_CS_CTL: UH_Thresh: 150.0, u_rad: 5.0, track_on: 100.0 min
Mode, Time, x1, y1, x2, y2, zs_surface, w500m, w1km, w3km, w5km,zvort_suf, zvort500m, zvort1km, zvort3km, zvort5km,UH_Max, UH_Area, UH_X, UH_Y, UHi, UHj,SX, SY, SXi, SYj, meanWnd, meanWnd_dir, rm, rm_dir, lm, lm_dir,shear1km, shear1km_dir, shear3km, shear3km_dir, shear6km, shear6km_dir,srh500m, srh1km, srh3km, sbcape, sbcin, mlcape, mlcin, mucape, mucin,3CAPE, LCL, LFC, LFC-LCL, EL,wA500m, wA1km, wA3km, wA5km, wA8km,zA500m, zA1km, zA3km, zA5km, zA8km,wzA500m, wzA1km, wzA3km, wzA5km, wzA8km, meso_depth, CP_Min, CP_area
bool, min, idx, idx, idx, idx, km,ms^-1, ms^-1, ms^-1, ms^-1,s^-1, s^-1, s^-1, s^-1, s^-1,m^2s^-2, m^2s^-2, km, km, idx, idx,km, km, idx, idx, ms^-1, deg, ms^-1, deg, ms^-1, deg,ms^-1, deg, ms^-1, deg, ms^-1, deg,m^2s^-2, m^2s^-2, m^2s^-2, Jkg^-1, Jkg^-1, Jkg^-1, Jkg^-1, Jkg^-1, Jkg^-1,Jkg^-1, hPa, hPa, hPa, hPa,km^2, km^2, km^2, km^2, km^2,km^2, km^2, km^2, km^2, km^2,km^2, km^2, km^2, km^2, km^2, km, K, km^2
0, 45.0, 210, 757, 570, 1117, 0.04999999701976776,0.6211038335051853, 0.6821075389301404, -0.1648566143901553, -0.9487245422664273,-4.942931604659862e-05, -0.0008479972076111153, -0.0009525368480171892, -0.00014820268286257486, -7.724510708044363e-05,640.2684326171875, 15.80324884832369, 75.125, 223.12501525878906, 300, 892,85.12500762939453, 193.12501525878906, 340, 772, 23.990690231323242, 223.38752928236605, 16.80040238233099, 229.47784893492323, 31.32655248840895, 220.1256762107624,19.457658998083662, 267.04537445703556, 33.061960182740215, 292.8460761797659, 36.03144758846796, 287.2179183414053,319.77054818543434, 377.49222752604203, 484.96853399899186, 837.3108148665958, -109.01677714143372, 684.3929178744298, -64.0671478935628, 837.3108148665958, -109.01677714143372,25.848226730210627, 882.0853544786668, 776.591222502956, 105.49413197571073, 226.21282121717329,0.0, 0.0, 0.0, 0.0, 0.0,30.8125, 31.3125, 43.5, 56.8125, 68.0625,0.0, 0.1875, 0.0625, 0.0, 0.375, 4.5,-2.186676025390625, 94.125
0, 50.0, 364, 633, 724, 993, 0.04999999701976776,0.06121947903789988, 0.18575992481724823, 2.3996268547407817, 2.315770998229273,-6.728619748855636e-05, -0.00011261897370104634, -0.00025917132133599806, 0.00023027721629659937, 0.00010836039472451375,459.43328857421875, 35.25562459822638, 113.62500762939453, 192.12501525878906, 454, 768,123.62500762939453, 162.12501525878906, 494, 648, 21.436744689941406, 221.8494799643059, 14.11197541896427, 227.1608061628012, 28.851693341315954, 219.25441570897001,15.866836946455717, 241.25862362305602, 21.81183799375914, 269.0572749789545, 35.459016070274885, 279.63049341886995,140.45115650918484, 247.4364683068221, 383.0325466520118, 1097.0682308410494, -135.35382281697466, 401.7698379068393, -216.4337524352108, 1097.0682308410494, -135.35382281697466,4.23224109622965, 904.7097975175883, 738.7176723944292, 165.9921251231591, 192.04132744434838,0.0, 0.0, 0.0, 0.0, 0.0,2.4375, 3.625, 6.6875, 9.3125, 12.75,0.0, 0.125, 0.5, 0.5, 0.3125, 3.1578948497772217,-2.8267805576324463, 544.3125
0, 55.0, 397, 644, 757, 1004, 0.04999999701976776,-0.1489922366706014, -0.21807166780461557, 1.9558083406870719, 3.4221851878665626,2.3285489555746607e-06, 2.5482366560254377e-05, -2.3051158409543858e-05, 0.00010334727184272197, 0.0006969078878205437,373.4848937988281, 34.65551526118842, 121.87500762939453, 194.87501525878906, 487, 779,131.875, 164.87501525878906, 527, 659, 22.453039169311523, 225.48383728204803, 16.497943406163973, 239.08841397024935, 29.130666471600893, 217.82841595911555,15.186611664318548, 235.61216087771984, 25.377041505955834, 267.27305198282875, 34.894394112839684, 274.0953490966266,152.60723884302087, 258.74435240958013, 432.74620481490257, 1741.6596113908008, -90.91736462092776, 1087.2968044227785, -167.76970608891935, 1741.6596113908008, -90.91736462092776,4.273203161773992, 905.1200883347498, 731.6142124209125, 173.50587591383726, 180.616653449943,0.0, 0.0, 0.0, 0.0, 0.0,1.5625, 1.875, 3.625, 6.0, 7.75,0.0, 0.0, 0.125, 0.25, 0.375, 6.236842155456543,-2.475830078125, 545.1875
0, 60.0, 371, 565, 731, 925, 0.04999999701976776,0.7016288957558572, 1.0885551307856804, 1.5380000466946513, 1.1456923515745439,6.52235296522008e-05, 0.00037040651748156963, 0.00034493032333102744, 0.0008668630692227452, 0.00040581506549642655,484.6961364746094, 23.615767227458807, 115.37500762939453, 175.12501525878906, 461, 700,125.37500762939453, 145.125, 501, 580, 21.856143951416016, 225.12992420001464, 16.500268402263988, 241.02121480194873, 28.206792612486492, 215.91294255135062,14.010352619716112, 235.42465852462468, 22.073492736597775, 261.27971125030433, 28.036994008791908, 275.05787301484315,125.42050214688211, 211.28442970306824, 320.22171584069656, 1459.7089836500195, -44.64172253678285, 831.9712070736581, -92.27709675703511, 1459.7089836500195, -44.64172253678285,24.366494221819014, 905.0705519342041, 799.9447910645938, 105.1257608696103, 193.15351113187225,0.0, 0.0, 0.0, 0.0, 0.0,0.25, 1.125, 3.6875, 8.0, 12.5,0.0, 0.0, 0.0, 0.0, 0.0, 3.763157844543457,-2.46795654296875, 395.1875
0, 65.0, 387, 677, 747, 1037, 0.04999999701976776,0.21429522770267795, 0.4950971593207214, 1.5065721312689129, 0.9154905495338607,3.818036182678952e-05, 0.0002705230575429596, -0.0004849112784995668, 3.593601667489565e-05, 0.0004462508695701217,436.982666015625, 20.79010083578047, 119.37500762939453, 203.12501525878906, 477, 812,129.375, 173.12501525878906, 517, 692, 21.82123565673828, 227.96575044151226, 16.287307711320942, 243.3972918977636, 28.27642598618212, 219.14947031198767,14.023510030525424, 221.5268218279145, 28.67881465903441, 250.70366875453814, 30.664195778862588, 263.0970196827696,121.93647055435532, 212.57968179361836, 447.53199561404585, 1589.019277622698, -7.017574568947246, 1144.8857913258328, -30.710207540296405, 1589.019277622698, -7.017574568947246,71.22186607706057, 903.9073225621831, 841.9402665242488, 61.9670560379343, 194.60562143673513,0.0, 0.0, 0.0, 0.0, 0.0,2.5, 3.1875, 10.25, 14.625, 21.8125,0.0, 0.0, 0.0, 0.0, 0.0, 2.6894733905792236,-2.590606689453125, 1046.6875
0, 70.0, 393, 605, 753, 965, 0.04999999701976776,0.015113734406040748, 0.11196649478399195, 0.9809255258896156, 0.22324171238753476,-0.00012507089906677038, -0.0003960638948024098, -0.0006199115342406003, 0.000946089373844643, 4.686439014278676e-05,517.4367065429688, 20.646759069995927, 120.87500762939453, 185.12501525878906, 483, 740,130.875, 155.125, 523, 620, 22.339473724365234, 229.97558824630187, 18.34042262717774, 248.00990261465117, 27.82504253099743, 218.20117063738084,15.138728950320582, 241.99872926114028, 22.958932196093386, 266.22292405831763, 29.155139807899168, 273.07683128759436,166.52922556474127, 265.94813627046426, 365.82466557451903, 1661.7700060896047, -60.578126169155475, 978.0888790297957, -110.75039054742811, 1661.7700060896047, -60.578126169155475,18.868234611586097, 904.3642014392503, 787.8055092923851, 116.55869214686527, 189.7486813092214,0.0, 0.0, 0.0, 0.0, 0.0,1.0, 0.9375, 2.8125, 5.9375, 9.375,0.0, 0.0, 0.0, 0.0, 0.0625, 2.24210524559021,-2.362884521484375, 685.0
0, 75.0, 431, 721, 791, 1081, 0.04999999701976776,-0.2811306060341303, -0.18812162142101443, 1.712857609333005, 2.765543379927985,-4.3991170137474e-05, 0.0006812404614788647, 0.0001549040936970414, -0.00018990853942113973, 0.000487500329196564,541.2214965820312, 22.935652014404603, 130.375, 214.12501525878906, 521, 856,140.375, 184.12501525878906, 561, 736, 21.76290512084961, 228.80699752082603, 16.499818411375376, 245.0167491454326, 28.06250413115173, 219.36009375432414,14.580905706059148, 200.73245433378327, 28.609492750575036, 229.20556637965296, 33.19930763416511, 246.53148868117086,125.71841981006418, 226.15574726883824, 473.39764246134973, 1745.7799348533592, -2.431111287058016, 1452.7692141640916, -7.940624190955609, 1745.7799348533592, -2.431111287058016,96.86186765035167, 904.3990578389536, 895.6032439073259, 8.795813931627663, 184.71287864282175,0.0, 0.0, 0.0, 0.0, 0.0,0.125, 0.1875, 2.1875, 6.1875, 10.9375,0.0, 0.0, 0.0, 0.0, 0.0, 1.9210529327392578,-2.438140869140625, 1072.4375
0, 80.0, 450, 738, 810, 1098, 0.04999999701976776,-0.3194876816030592, -0.3125717819231795, 1.2449216737761162, 2.0422705893707462,-0.00012738686730074278, 0.00015791542928582204, 0.00025209054680999546, -0.00037592898539060113, 0.0008009591537324923,510.026611328125, 21.1200669099748, 135.125, 218.37501525878906, 540, 873,145.125, 188.37501525878906, 580, 753, 22.071292877197266, 228.66637758619382, 18.224851603534386, 247.13979993634547, 27.470688019537768, 216.5312893097455,15.07319867244971, 196.90297900202137, 30.55170353396005, 220.1968473927296, 39.72586924076016, 252.68271606654932,140.57304167227102, 274.87776941963176, 573.7132268929189, 1614.1134067972046, -2.394786298892308, 1396.5052836516088, -9.348871808789905, 1614.1134067972046, -2.394786298892308,113.52565344957101, 905.4858975702788, 897.9369166234775, 7.548980946801294, 189.01186501107986,0.0, 0.0, 0.0, 0.0, 0.0,0.25, 1.6875, 3.75, 8.5625, 10.75,0.0, 0.0, 0.0, 0.0, 0.3125, 3.1210529804229736,-2.397674560546875, 1004.0625
0, 85.0, 477, 757, 837, 1117, 0.04999999701976776,-0.3148864236258669, -0.4783080658095423, 0.967653789985925, 1.6034039105474949,-0.00011873859781701413, 0.000376121836980019, 0.0004040032501382029, -0.0006396199666346547, 0.00037127292810737347,462.6343688964844, 16.350389873142415, 141.875, 223.12501525878906, 567, 892,151.875, 193.12501525878906, 607, 772, 21.356447219848633, 226.58994543699657, 18.05046778669473, 246.3328889955692, 26.43626966956931, 213.2547415846293,14.97924681180439, 194.84791168454794, 31.429224470259143, 222.32115916800865, 41.93965448005158, 242.65547927059367,159.7378765578693, 278.92277781750914, 605.9175394051136, 1622.6479545152326, -3.1067810605574886, 1342.6085155541987, -9.04980697762583, 1622.6479545152326, -3.1067810605574886,118.9618391879151, 904.5847126303361, 895.686417400168, 8.89829523016806, 185.0059984331125,0.0, 0.0, 0.0, 0.0, 0.0,0.5, 2.75, 5.75, 8.1875, 9.125,0.0, 0.0, 0.0, 0.0, 0.0, 6.1210527420043945,-2.660247802734375, 843.9375
0, 90.0, 472, 635, 832, 995, 0.04999999701976776,0.7615115189598873, 1.3020623100089141, 1.6847731478069907, 0.29841525726951657,-6.545040144146696e-05, -0.0005578633619325046, -0.0005983965001064462, 0.0011329614116857556, 0.00018219142071927762,881.4655151367188, 55.21649348439016, 140.625, 192.62501525878906, 562, 770,150.625, 162.62501525878906, 602, 650, 22.531116485595703, 220.19048165642317, 18.824549411939653, 238.40644110383397, 27.810767318119726, 207.97479554296376,14.120830364523314, 238.58931739352334, 22.008702015080353, 265.1433716788621, 28.058921625220197, 269.5328747112408,113.49980778048855, 180.2507081933134, 250.45923557749848, 1488.3693346273444, -42.44473656575582, 995.8930515887466, -78.96285099017143, 1488.3693346273444, -42.44473656575582,25.978473660107475, 901.034575576301, 794.270753189544, 106.76382238675694, 193.82114428093155,0.0, 0.0, 0.0, 0.0, 0.0,0.125, 0.5625, 0.4375, 0.5625, 0.6875,0.0, 0.0, 0.0, 0.0, 0.0, 2.989473342895508,-3.39190673828125, 637.3125
0, 95.0, 489, 648, 849, 1008, 0.04999999701976776,0.6750076588481897, 1.3084166317764903, 3.0827146995370276, 1.9003958232566946,-0.00011251332534811809, -0.0006537394285828669, -0.0010556154109872295, 0.001297063560115248, -4.478082526702565e-05,1213.2852783203125, 80.87116102483925, 144.875, 195.87501525878906, 579, 783,154.875, 165.87501525878906, 619, 663, 21.286287307739258, 229.71781690702556, 16.71045058683631, 247.84585667776867, 27.193251835646016, 218.69505947746845,14.235509560189263, 237.17661570711127, 21.964960825878578, 263.17385931093224, 28.606160234056077, 267.3472824787284,130.58347897274086, 218.70853897964201, 323.46141037280347, 1490.4019189774626, -40.582211947528705, 1027.490528894815, -73.53689458368399, 1490.4019189774626, -40.582211947528705,32.67120608919402, 900.188025425496, 796.9400543784898, 103.24797104700622, 192.81662846576376,0.0, 0.0, 0.0, 0.0, 0.0,1.0625, 1.1875, 3.0, 6.1875, 10.0625,0.0, 0.0, 0.0, 0.1875, 0.3125, 3.6473686695098877,-4.135833740234375, 656.8125
0, 100.0, 501, 644, 861, 1004, 0.04999999701976776,0.8596783808991313, 1.5402310862159356, 2.8683612451283262, 2.161783231184236,-0.00016431484753297808, -0.0003969454616060375, -0.0002799607822089456, 0.0015947772710683244, 0.0009533797487654284,754.3843994140625, 63.309174476670435, 147.875, 194.87501525878906, 591, 779,157.875, 164.87501525878906, 631, 659, 21.424821853637695, 229.40118299748212, 16.95506051755928, 247.58224019333514, 27.259344696046057, 218.21054379617675,13.930263095390186, 235.83563100698433, 21.475564047391448, 261.8549771029594, 28.162761142823193, 267.20987273300614,123.81407044575157, 208.96667142053707, 307.7472980009129, 1448.467809509347, -36.195850543318784, 1015.8096825022308, -67.66279895946101, 1448.467809509347, -36.195850543318784,31.85407636846573, 899.6638629884608, 797.9098090553465, 101.75405393311428, 194.35020027591696,0.0, 0.0, 0.0, 0.0, 0.0,1.125, 5.0625, 11.375, 14.625, 13.8125,0.0, 0.0, 0.125, 0.1875, 0.25, 3.947368621826172,-4.719573974609375, 577.6875
0, 105.0, 545, 671, 905, 1031, 0.04999999701976776,1.6853042122183248, 2.8454318596870873, 4.650014375830069, 5.583645297405311,-0.00031575588495400095, 0.0004377277004914504, 0.001487825329959378, 0.0020771245951198124, 0.001004501575434915,1244.330810546875, 128.56873083582582, 158.875, 201.62501525878906, 635, 806,168.87501525878906, 171.62501525878906, 675, 686, 21.29775047302246, 229.33946540814188, 16.89323959947452, 247.75527687455173, 27.098094877888418, 217.9812661149968,14.85841775830663, 233.37113482990367, 22.644592239938728, 259.0977663388087, 29.21882405611789, 266.0897763506374,132.6119289767498, 231.94667999687786, 348.13658550206543, 1435.9012052241944, -28.714689267867183, 1035.070913117704, -59.853815839081776, 1435.9012052241944, -28.714689267867183,30.347020439493733, 899.7907137263364, 798.1242888724566, 101.66642485387979, 190.7852025433807,0.0, 0.0, 0.0, 0.0, 0.0,1.875, 4.0625, 10.125, 12.625, 15.875,0.0, 0.0, 0.0, 0.125, 0.0625, 6.726315975189209,-4.536407470703125, 557.25
1, 110.0, 561, 677, 921, 1037, 0.04999999701976776,1.8537180932669437, 3.155420245566639, 6.28456493856851, 6.929587838905864,-0.00027549170122000534, 0.0008489172586405402, 0.0019899353150140088, 0.0029881928436839207, 0.0021171687186301827,3318.441650390625, 231.6330306795779, 162.87501525878906, 203.12501525878906, 651, 812,172.87501525878906, 173.12501525878906, 691, 692, 21.669815063476562, 228.1969250241605, 17.2738687283836, 246.26724346071322, 27.44586084868562, 216.93914878726946,14.623880771254038, 233.5769830711095, 22.48436184712976, 258.90229998514127, 29.23408095269083, 266.80581240208653,130.0493575140979, 224.2522377074072, 333.2487323491689, 1403.78546415411, -28.936182327321376, 1009.160127589252, -58.77298106257927, 1403.78546415411, -28.936182327321376,31.515691000699093, 899.2303414094421, 798.7213999204408, 100.50894148900124, 192.08969153605108,0.0, 0.0, 0.0, 0.0, 0.0,2.0, 4.0625, 7.3125, 9.0625, 11.1875,0.0, 0.0, 0.0, 0.0, 0.0, 5.947368621826172,-4.818389892578125, 539.4375
1, 115.0, 581, 685, 941, 1045, 0.04999999701976776,2.1518257872015236, 3.596602125638164, 7.212065787990578, 8.069605611620936,-0.0006038078847313955, 0.0009200451898777829, 0.002408497329615784, 0.00351243284093357, 0.0035481777959932973,2399.6416015625, 217.96460074106622, 167.87501525878906, 205.12501525878906, 671, 820,177.87501525878906, 175.12501525878906, 711, 700, 21.879329681396484, 228.01817897358126, 17.370188226292726, 245.7022621059151, 27.71617976879246, 217.04341258908167,14.397470617018174, 233.28271120090866, 22.3675246207451, 258.23037329535214, 29.44085911116589, 266.85042719774503,128.63324727045477, 219.64547059620364, 327.1478684987749, 1402.2607580424053, -29.678591296982418, 1006.4014535679612, -58.85359084341485, 1402.2607580424053, -29.678591296982418,33.00900109505957, 898.9562127308204, 798.4588640954856, 100.49734863533479, 192.26139124813915,0.0, 0.0, 0.0, 0.0, 0.0,3.4375, 4.3125, 9.125, 9.875, 10.875,0.0, 0.0, 0.0, 0.0, 0.0, 6.447368144989014,-4.656890869140625, 509.75
1, 120.0, 582, 674, 942, 1034, 0.04999999701976776,1.4275336977746338, 2.516860100054182, 6.073277225287166, 7.9939865337715315,-0.0010920494438079226, -7.168972340423351e-05, 0.0007713844388456436, 0.002739504041429655, 0.001697550375570813,1653.765869140625, 214.61986903372727, 168.12501525878906, 202.37501525878906, 672, 809,178.12501525878906, 172.37501525878906, 712, 689, 22.027889251708984, 227.4285424029124, 17.4494544621049, 244.85600054072538, 27.901115897506337, 216.6328797725941,14.430370060142918, 233.4049715870519, 22.28324423975521, 258.1277701936402, 29.0734961818749, 267.2093126574942,119.20536455875748, 211.586260376193, 314.79124865973665, 1372.076639832769, -23.54073873134717, 1012.1066007310337, -52.02866775930035, 1372.076639832769, -23.54073873134717,33.32149571456511, 898.8397991958467, 803.6698532923842, 95.16994590346246, 195.62625233982868,0.0, 0.0, 0.0, 0.0, 0.0,3.5625, 6.0, 10.375, 12.375, 13.8125,0.0, 0.0, 0.0, 0.0, 0.0, 7.647368431091309,-4.2880859375, 467.4375
1, 125.0, 607, 682, 967, 1042, 0.04999999701976776,1.9526906080089976, 3.2257104229182003, 5.1713632320973595, 6.377693844938183,-0.0008052499754614927, 0.0009989201228518142, 0.00247711330983293, 0.0026906326894288674, 0.002541396156672136,1338.64013671875, 205.0189076707193, 174.37501525878906, 204.37501525878906, 697, 817,184.37501525878906, 174.37501525878906, 737, 697, 21.937105178833008, 228.01715444520576, 17.407863225225285, 245.61344607699803, 27.783798727532222, 217.09878134388126,14.301394172448072, 232.58282171665746, 22.240747649927084, 257.09012785493184, 29.30863407300556, 266.6175860489393,121.45260217199184, 214.84751670458476, 322.7956092605657, 1366.4276404102693, -22.986350956336697, 1002.6598805381489, -50.924959780402276, 1366.4276404102693, -22.986350956336697,33.71655112499097, 898.8156214004661, 804.171883600757, 94.64373779970902, 194.26176032229435,0.0, 0.0, 0.0, 0.5625, 4.375,4.0625, 9.375, 14.1875, 15.625, 21.375,0.0, 0.0, 1.125, 2.75, 6.1875, 5.221053123474121,-3.8897705078125, 418.4375
1, 130.0, 631, 694, 991, 1054, 0.04999999701976776,2.3361789292315365, 3.518659610658214, 4.882112650920752, 5.987840437237172,0.0002577155515268714, 0.00294246807295849, 0.003954643306637991, 0.0033712726604119346, 0.0024176943020370345,2125.966064453125, 234.28278979591826, 180.37501525878906, 207.37501525878906, 721, 829,190.37501525878906, 177.37501525878906, 761, 709, 21.978229522705078, 227.422982628928, 17.509685377158036, 245.08556993135323, 27.78481754362921, 216.39979253948076,14.278815952651119, 231.5875265508032, 22.394948855258264, 255.63241522188937, 29.789354509341194, 264.77347595417086,119.40941699633234, 211.81081703999467, 319.55728062298004, 1336.0462998473852, -20.172906898136482, 985.0726261989911, -46.89382946597769, 1336.0462998473852, -20.172906898136482,36.51964236575879, 898.6798340684591, 807.7185783788294, 90.96125568962964, 194.91297664966604,0.0, 0.0, 0.6875, 2.625, 6.0,4.6875, 7.6875, 12.1875, 17.0, 25.0,0.125, 1.25, 2.75, 4.3125, 7.625, 4.231579303741455,-3.918212890625, 390.3125
1, 135.0, 647, 699, 1007, 1059, 0.04999999701976776,2.215500853725244, 3.5653904163165135, 4.723590388139708, 4.381279674845283,0.0005601231952391572, 0.0025596986634855057, 0.003331326018396794, 0.0032166673544651286, 0.0020400708056291703,2203.66552734375, 201.15806324630154, 184.37501525878906, 208.62501525878906, 737, 834,194.37501525878906, 178.62501525878906, 777, 714, 21.675334930419922, 227.40934957134468, 17.65633226009813, 246.03722060313808, 27.210184853838527, 215.44707243152152,14.211542666559062, 229.57573531191096, 22.563117424644663, 253.78577795712803, 30.212413445706463, 261.55211285478276,116.06389124593963, 207.64472071339134, 313.604842134642, 1358.0732614468013, -14.908609540555924, 1036.2521305662613, -38.351845846033314, 1358.0732614468013, -14.908609540555924,44.01558096057023, 898.3917582750042, 818.1754372789361, 80.21632099606813, 197.0866556169813,0.0, 0.0, 0.0, 0.0, 0.0625,7.125, 10.0625, 12.375, 14.8125, 19.625,0.0, 0.5625, 1.0625, 0.75, 1.1875, 8.721052169799805,-3.77154541015625, 365.4375
1, 140.0, 653, 726, 1013, 1086, 0.04999999701976776,1.1054901389259613, 1.9240118319669273, 6.2230861743167045, 6.306165094659663,1.9967233743045653e-06, 0.0016770868978699127, 0.0025565480308796396, 0.0028153634098134713, 0.0011123780602167697,1445.4283447265625, 220.11934884653508, 185.87501525878906, 215.37501525878906, 743, 861,195.87501525878906, 185.37501525878906, 783, 741, 20.952836990356445, 228.10697143279143, 17.675459034287886, 248.29587592594308, 26.04075397134436, 214.55946311971047,14.54381949625324, 225.12726042623834, 23.430177941183853, 250.36303356025127, 31.982789778730492, 255.19699066230106,114.46303393354725, 210.4431630939876, 316.31376473460716, 1523.0436185849692, -7.2907680889514905, 1279.599420648664, -24.10158288732473, 1523.0436185849692, -7.2907680889514905,69.87022912042558, 897.5943348749402, 848.6551194220824, 48.93921545285775, 217.13740117030682,0.0, 0.0, 0.375, 0.5625, 2.1875,6.5625, 9.5625, 14.4375, 17.8125, 25.5,0.0, 0.375, 1.0, 2.0625, 3.5, 2.6210529804229736,-3.69561767578125, 479.375
1, 145.0, 684, 725, 1044, 1085, 0.04999999701976776,1.9844856198460912, 3.350392169979752, 7.466088100664785, 8.449713564515115,0.00018489920410218023, 0.0010640057649493428, 0.0021884379159257603, 0.004569921832771796, 0.003936143397814931,1933.30712890625, 297.2661561446938, 193.62501525878906, 215.12501525878906, 774, 860,203.62501525878906, 185.12501525878906, 814, 740, 20.377410888671875, 228.79385623686292, 17.547384397127704, 249.95903037432495, 25.20053629351472, 214.2329909208255,14.172579152963186, 224.63007729617476, 22.765654771283195, 249.65056286754887, 31.33840939461799, 254.94559871970958,118.23310585724023, 210.34818898199427, 318.2684813684162, 1528.6086388756507, -9.334244839395339, 1254.0629656983022, -27.21862831139141, 1528.6086388756507, -9.334244839395339,64.8051819327742, 898.1682518371358, 844.0440890348332, 54.124162802302635, 216.48816899207657,0.0, 0.0, 0.0, 0.0, 5.0625,9.125, 13.3125, 17.6875, 19.625, 22.625,0.0, 0.375, 0.8125, 1.4375, 5.375, 3.5315792560577393,-5.64288330078125, 358.625
1, 150.0, 702, 736, 1062, 1096, 0.04999999701976776,1.229517025974783, 2.2401840095198717, 6.968003426101059, 8.583068216159008,0.0002982226025392265, 0.0009399958793321161, 0.0013164414899756594, 0.0037450110815188966, 0.004042896956063941,1962.96337890625, 277.7001523016329, 198.12501525878906, 217.87501525878906, 792, 871,208.12501525878906, 187.87501525878906, 832, 751, 20.89654541015625, 228.0974091679534, 17.71032288593762, 248.42533907321268, 25.92635085770313, 214.36989475361668,14.35173022464446, 227.60790317051692, 22.517497142905395, 250.84032717945175, 31.081453566387978, 259.6865696263988,122.30854585126329, 216.9403663928612, 322.4825549058555, 1376.7825425713738, -15.814212064771452, 1077.4692873427352, -38.35950920245808, 1376.7825425713738, -15.814212064771452,48.08546676889633, 898.1024369339973, 820.793991169403, 77.30844576459435, 212.34180753119804,0.0, 0.0, 0.0, 0.0, 0.6875,6.6875, 9.875, 14.5625, 16.0625, 21.3125,0.0, 0.0, 0.125, 0.5625, 2.5, 3.763157844543457,-5.164031982421875, 358.125
1, 155.0, 716, 722, 1076, 1082, 0.04999999701976776,2.121911524199823, 3.398641038115893, 4.198937332440402, 2.5396372420497935,0.00027891855837822274, 0.0011961464924178245, 0.0022397980497817116, 0.0025859799774590898, 0.0005467644892137003,2392.736328125, 168.80352453727005, 201.62501525878906, 214.37501525878906, 806, 857,211.62501525878906, 184.37501525878906, 846, 737, 21.247333526611328, 228.32247756148368, 17.709822958509687, 247.95196993837456, 26.490762173845837, 215.34412455196514,13.81102640958977, 228.02405293626748, 21.76658479875268, 251.6400603689902, 30.14272676428474, 259.1881024207713,114.18269597824336, 199.3508983932623, 295.02111907729574, 1408.8947749227684, -15.777036688915802, 1101.7501874503278, -37.3275148849198, 1408.8947749227684, -15.777036688915802,48.09393004213783, 897.9416680981049, 823.9517713231802, 73.98989677492466, 208.14370657726067,0.0, 0.0, 0.0, 0.0, 1.3125,5.625, 8.0, 12.5625, 20.75, 23.375,0.0, 0.0625, 0.8125, 1.875, 3.9375, 5.700000286102295,-5.602935791015625, 352.6875
1, 160.0, 742, 735, 1102, 1095, 0.04999999701976776,2.2115554649994, 3.587226231277891, 6.390415098218648, 5.5914504385157455,0.0004820128019923686, 0.0018723585997167903, 0.0025510429522228152, 0.003549642481154933, 0.0014879104348801775,1733.9775390625, 253.32128380364242, 208.12501525878906, 217.62501525878906, 832, 870,218.12501525878906, 187.62501525878906, 872, 750, 20.809982299804688, 228.81233872875697, 17.516886882520467, 249.14025189242017, 25.91851363645923, 215.23348093529026,13.860520719856376, 227.61302581239445, 21.550517829361528, 251.21530456488546, 29.762288724384316, 259.2012163839777,114.47468729856786, 201.85748185834768, 298.792145273131, 1489.7474517810876, -15.960445898726874, 1176.6009812251957, -38.21889260549502, 1489.7474517810876, -15.960445898726874,46.91696202783708, 898.1276391645438, 822.4473055540722, 75.68033361047162, 200.4773233142212,0.0, 0.0, 0.0, 0.0, 3.875,8.1875, 14.5625, 17.9375, 20.0, 19.5,0.0, 0.125, 1.25, 2.8125, 6.75, 4.447368621826172,-4.614593505859375, 320.25
1, 165.0, 761, 747, 1121, 1107, 0.04999999701976776,2.0365016790799557, 3.4264808101035307, 7.180272118889259, 7.374283036184497,3.79142565913071e-05, 0.0016505137962610661, 0.00263507619183656, 0.004054936904687025, 0.0033751531626921858,2184.891845703125, 301.7553679903088, 212.87501525878906, 220.62501525878906, 851, 882,222.87501525878906, 190.62501525878906, 891, 762, 20.779489517211914, 228.9179334533254, 17.533731383678898, 249.32096407207126, 25.85812419009968, 215.24427371454905,13.979863651822363, 225.98865656360368, 21.77143693128094, 249.686161813503, 30.103854390527918, 257.46727724052164,113.46561188178067, 203.25614251363143, 302.74376785836256, 1435.6391824003035, -12.567351294233317, 1161.145391328753, -33.21449495249523, 1435.6391824003035, -12.567351294233317,52.88268837061876, 898.1821089516039, 830.9326580903469, 67.24945086125706, 216.84340332339548,0.0, 0.0, 0.0, 0.0, 2.3125,8.375, 12.875, 16.125, 18.4375, 19.8125,0.0, 0.25, 0.5625, 1.375, 1.9375, 3.978947401046753,-4.51251220703125, 323.4375
