CS_TRN: UH_Thresh: 150.0, u_rad: 5.0, track_on: 100.0 min
Mode, Time, x1, y1, x2, y2, zs_surface, w500m, w1km, w3km, w5km,zvort_suf, zvort500m, zvort1km, zvort3km, zvort5km,UH_Max, UH_Area, UH_X, UH_Y, UHi, UHj,SX, SY, SXi, SYj, meanWnd, meanWnd_dir, rm, rm_dir, lm, lm_dir,shear1km, shear1km_dir, shear3km, shear3km_dir, shear6km, shear6km_dir,srh500m, srh1km, srh3km, sbcape, sbcin, mlcape, mlcin, mucape, mucin,3CAPE, LCL, LFC, LFC-LCL, EL,wA500m, wA1km, wA3km, wA5km, wA8km,zA500m, zA1km, zA3km, zA5km, zA8km,wzA500m, wzA1km, wzA3km, wzA5km, wzA8km, meso_depth, CP_Min, CP_area
bool, min, idx, idx, idx, idx, km,ms^-1, ms^-1, ms^-1, ms^-1,s^-1, s^-1, s^-1, s^-1, s^-1,m^2s^-2, m^2s^-2, km, km, idx, idx,km, km, idx, idx, ms^-1, deg, ms^-1, deg, ms^-1, deg,ms^-1, deg, ms^-1, deg, ms^-1, deg,m^2s^-2, m^2s^-2, m^2s^-2, Jkg^-1, Jkg^-1, Jkg^-1, Jkg^-1, Jkg^-1, Jkg^-1,Jkg^-1, hPa, hPa, hPa, hPa,km^2, km^2, km^2, km^2, km^2,km^2, km^2, km^2, km^2, km^2,km^2, km^2, km^2, km^2, km^2, km, K, km^2
0, 50.0, 262, 764, 622, 1124, 0.02840736961364746,0.09017594003118574, -0.09795691501480178, -0.3749131736364506, -0.39807365279819357,0.0005218825531198945, -0.0003116824818062014, -0.0004252448066108627, -0.0006899444317787129, -0.00013538911646946873,387.95233154296875, 7.8836803059859895, 88.12500762939453, 224.87501525878906, 352, 899,98.12500762939453, 194.87501525878906, 392, 779, 20.904586791992188, 223.79650734948808, 14.900416976059063, 238.4269739340674, 27.649252042400686, 215.97314251458943,18.610429980545963, 234.39488456384018, 19.473844681907085, 265.5802988800678, 18.467012586111938, 257.7742396022003,167.9457054224256, 254.515120368792, 384.67071279516375, 1165.5713739773737, -127.52882332248537, 929.0587166179425, -105.48411715656142, 1170.457877768527, -116.14739090372312,11.355077823478892, 918.7683776218593, 758.454523331179, 160.3138542906803, 194.20114865184885,0.0, 0.0, 0.0, 0.0, 0.0,24.625, 24.25, 35.9375, 52.9375, 55.4375,0.0, 0.0, 0.1875, 0.3125, 0.25, 5.131579399108887,-2.1771903038024902, 294.875
0, 55.0, 395, 623, 755, 983, 0.0372381706237793,0.5268035743451036, 0.8754412653995678, 3.2318655894510435, 3.9835391236725264,-6.982013403558085e-06, 0.00022438504945284876, 0.00024668934184546743, 0.0007566146425142506, 0.0010937620720710584,291.90582275390625, 35.22678853214952, 121.37500762939453, 189.62501525878906, 485, 758,131.375, 159.625, 525, 638, 22.810848236083984, 227.06558615041791, 16.660029976536155, 239.7044897929048, 29.59075806493073, 219.98928592657248,14.851124787404403, 240.2536432489587, 23.76355443823893, 271.4698380400521, 33.25182693381289, 274.66374377897677,149.5437742519578, 253.79831552708856, 389.12931323107006, 1436.1929811283735, -120.9792398948802, 837.3291806641789, -200.3404404404217, 1436.1929811283735, -120.9792398948802,0.0073355581269293445, 902.411156532701, 703.7122560875775, 198.6989004451235, 187.22922602487688,0.0, 0.0, 0.0, 0.0, 0.0,0.0, 0.3125, 1.1875, 1.375, 3.8125,0.0, 0.0, 0.0, 0.0, 0.0, 0.8736841678619385,-2.17413330078125, 476.0
0, 60.0, 377, 617, 737, 977, 0.03582307434082031,0.11459594357278548, 0.2533865421055816, 1.1889503348839936, 0.8913958191254643,-2.136674870882871e-06, -0.0001125554769964765, -0.0002826819996653285, 0.0005927638925277279, 0.0004941766396359526,683.7958984375, 18.52196570053343, 116.87500762939453, 188.12501525878906, 467, 752,126.87500762939453, 158.125, 507, 632, 21.808012008666992, 225.3387777244553, 16.077927683501024, 240.18694285169838, 28.37567697395856, 216.98999160669825,16.32034597793337, 246.27071205865977, 23.092711295819875, 272.89394614237807, 29.398862128374244, 277.26080026746905,155.3501986766254, 271.6059542802973, 388.0377914291463, 1468.7584396537977, -89.86352075037175, 803.1887140520797, -162.39381104544088, 1468.7584396537977, -89.86352075037175,6.334810703710217, 902.2280961955742, 760.67521822772, 141.5528779678541, 191.8959404815846,0.0, 0.0, 0.0, 0.0, 0.0,0.75, 1.6875, 3.9375, 7.125, 12.75,0.0, 0.0, 0.0, 0.0, 0.0, 1.6631577014923096,-2.279052734375, 715.125
0, 65.0, 301, 785, 661, 1145, 0.03064473533630371,0.22205548858852125, 0.3161107591143809, 1.060997879265924, 1.4221167978504672,-0.00026077840845800893, 0.0013539868202997241, 0.0003984127957573946, -0.00032137677808350416, 0.00041781040320159945,463.0834045410156, 10.999670967242565, 97.87500762939453, 230.12501525878906, 391, 920,107.87500762939453, 200.12501525878906, 431, 800, 22.445737838745117, 227.02991890257212, 16.550859589287125, 240.84716848940465, 29.089367429630524, 219.22018575242663,21.286424533549646, 214.39233406999932, 23.91954499341653, 241.06385394868394, 22.808483101363453, 252.6880026329669,85.71940609594074, 200.27839010981478, 311.85776625710014, 1397.2305263781873, -31.866655448338392, 1178.8725879477422, -33.75012153669937, 1441.779952754508, -27.229222614828757,39.62295384193923, 938.126087071508, 814.4039465482545, 123.72214052325353, 191.08490214017706,0.0, 0.0, 0.0, 0.0, 0.0,8.3125, 8.5625, 15.3125, 21.6875, 30.0,0.0, 0.0, 0.0, 0.0, 0.0, 3.726315975189209,-3.144866943359375, 489.0
0, 70.0, 323, 799, 683, 1159, 0.03202360153198242,0.14228041892522014, 0.07596995830070227, 0.6546236032713204, 0.7788997463596752,-0.0003777902888009521, 0.0009175008787133265, 0.0010954593099586419, -0.0005295972384874403, 0.00019229960796508298,423.25140380859375, 9.158384121742785, 103.37500762939453, 233.62501525878906, 413, 934,113.37500762939453, 203.62501525878906, 453, 814, 20.20628547668457, 231.78860731996838, 17.053175668634065, 252.91213865612607, 25.264146368552925, 217.7098780676848,18.273419969118322, 223.9273601136072, 24.44146819550741, 247.6206033254644, 21.33056178542502, 261.19038603633885,101.00528369484726, 220.36664612434097, 366.5013726025214, 1300.9467524489694, -54.06747298569562, 989.5829487135597, -48.82780970295284, 1300.9467524489694, -54.06747298569562,34.43566954435607, 932.1765876275969, 813.9724370316655, 118.20415059593131, 188.09632375352462,0.0, 0.0, 0.0, 0.0, 0.0,8.6875, 9.375, 13.4375, 18.5625, 21.3125,0.0, 0.0, 0.0625, 0.375, 0.5625, 0.8315792083740234,-2.84442138671875, 568.125
0, 75.0, 435, 643, 795, 1003, 0.04069313812255859,0.020636948608153034, 0.1261325136036612, 1.1339008119865321, 0.6698968291899654,-0.00014178907276743758, 1.3453710537305596e-05, -9.786759236249054e-05, 7.836402483917482e-05, 0.00021802229340892154,498.8057861328125, 19.08075375626639, 131.375, 194.62501525878906, 525, 778,141.375, 164.62501525878906, 565, 658, 20.439088821411133, 231.17615791747167, 16.40458698013447, 251.05873902145296, 26.055752970852485, 218.81216963901795,15.711535951041304, 242.6205360227999, 23.80411347651525, 271.51402936398205, 28.771144396843475, 272.4084426357952,154.50826123824095, 286.38400258991777, 428.4944263528594, 1436.3182329149204, -61.61029023442341, 891.9866735348631, -123.16015097886755, 1436.3182329149204, -61.61029023442341,6.497691087282257, 902.3553923433049, 752.8439550964049, 149.51143724689996, 196.94963635329114,0.0, 0.0, 0.0, 0.0, 0.0,0.375, 0.8125, 2.1875, 2.75, 4.0,0.0, 0.0, 0.0, 0.0, 0.0, 2.1315791606903076,-2.44677734375, 743.375
0, 80.0, 457, 683, 817, 1043, 0.042797897338867186,-0.0385065875127475, 0.14092946509626927, 1.1754474197141827, 0.26304377094609666,-0.00021278733639860549, -0.0004145185178140309, -0.00019074161259027277, 0.00018721585983257682, -2.231559286542506e-05,641.4429931640625, 22.68425884126361, 136.875, 204.62501525878906, 547, 818,146.875, 174.62501525878906, 587, 698, 22.009920120239258, 228.63945298048563, 16.835268981335567, 244.85253451906573, 28.247953442331433, 219.06064018842844,14.621191945453168, 231.08090409930668, 22.67888891108593, 258.57062599904543, 30.25304498750983, 267.60636521432536,128.6660263895913, 227.66643917101334, 378.8685656483639, 1639.1045352648034, -28.017074596113805, 1110.568326626882, -61.66514318120105, 1639.1045352648034, -28.017074596113805,42.18073396492456, 902.4290837344934, 803.6982252348226, 98.73085849967072, 188.03008759298143,0.0, 0.0, 0.0, 0.0, 0.0,0.375, 0.3125, 1.0, 2.0625, 2.6875,0.0, 0.0, 0.0, 0.0, 0.0, 3.526315689086914,-2.798309326171875, 948.5625
0, 85.0, 466, 656, 826, 1016, 0.04370527267456055,0.03570822315698024, 0.11763032951508649, 1.1455401016835822, 0.3411861123918788,-0.00012089355105104005, 0.0003072184589763083, 0.00014891061100797743, 0.00048035411056844167, 4.77331276627523e-06,337.24871826171875, 16.246536019160818, 139.125, 197.87501525878906, 556, 791,149.125, 167.87501525878906, 596, 671, 21.741228103637695, 228.39933085002465, 17.32759885390885, 246.37312367544007, 27.524829642170303, 217.19780715666337,14.697089625468585, 239.93028843327195, 22.745380045799116, 267.5159471700928, 28.76777759147384, 270.4832991767138,136.31226319673866, 233.21571142863502, 344.69902755165543, 1532.5673269575404, -43.16831682991738, 979.7200000710561, -84.01042382083887, 1532.5673269575404, -43.16831682991738,29.570694920246538, 902.1401558230136, 788.7711855916964, 113.36897023131723, 192.591305870214,0.0, 0.0, 0.0, 0.0, 0.0,0.25, 0.0, 1.125, 0.75, 2.125,0.0, 0.0, 0.0, 0.0, 0.0, 0.8736841678619385,-2.920562744140625, 771.8125
0, 90.0, 416, 855, 776, 1215, 0.03899567794799805,0.2905103044761927, 0.46020718724874315, 1.0389720244449563, 0.42909196347929535,8.711007646070357e-05, 0.0009198331628886081, 0.0012742014916148037, -0.00018186241557486939, -5.6998762350986e-05,439.86529541015625, 15.034882955387154, 126.62500762939453, 247.62501525878906, 506, 990,136.625, 217.62501525878906, 546, 870, 21.564868927001953, 229.24003151420484, 16.84920570890446, 246.83901394093152, 27.544354077809505, 218.58165053013948,14.132628075899474, 224.99295158639922, 19.68207841830798, 241.00686285024938, 23.818732583000266, 265.4457304930402,85.37450899730143, 172.44974918966201, 300.7371009929891, 0, 0, 190.96752580335541, -129.00059224723304, 840.5892297874897, -11.728673132244893,0, 875.6127638122686, nan, nan, nan,0.0, 0.0, 0.0, 0.0, 0.0,2.5625, 3.3125, 5.375, 9.3125, 13.375,0.0, 0.0, 0.0, 0.0625, 0.1875, 1.7473688125610352,-2.585113525390625, 821.6875
0, 95.0, 503, 871, 863, 1231, 0.04774872589111328,-0.07050739960875943, -0.17723176144092578, 0.8075245275266933, 2.3763659440679477,0.00011323807254825624, -8.999325045806472e-06, 0.0006482193491228827, 0.0001621672964154186, 0.00022544678089161607,390.5521240234375, 11.354362347325363, 148.375, 251.62501525878906, 593, 1006,158.375, 221.62501525878906, 633, 886, 20.268932342529297, 229.88674114557833, 16.75623661718558, 250.60118025080942, 25.56145129556298, 216.4797169824128,6.966986138544613, 189.29684619134932, 14.355066934508056, 250.5565328194377, 29.272994234294234, 247.02643150918666,79.17279146854466, 112.6083913182273, 220.4136504932191, 1362.2398294526463, -10.519705338485213, 988.0541981815251, -26.01600044467607, 1362.2398294526463, -10.519705338485213,78.37338332493935, 922.8436433999253, 865.8797414206701, 56.96390197925518, 185.05261638310776,0.0, 0.0, 0.0, 0.0, 0.0,0.0, 1.125, 2.3125, 3.75, 6.9375,0.0, 0.0, 0.0, 0.0, 0.0625, 3.6210529804229736,-2.64764404296875, 574.25
0, 100.0, 430, 854, 790, 1214, 0.04023605728149414,0.4871118378639221, 0.5333774426107993, 1.7014549034961963, 1.8731396237318405,0.00016617016112945748, 0.0006822035625054923, 0.000603282786564705, 0.0004924266877424088, 0.0002995279135666351,393.3975830078125, 21.889741862719372, 130.125, 247.37501525878906, 520, 989,140.125, 217.37501525878906, 560, 869, 16.680723190307617, 226.43532361456582, 13.632253367350204, 252.7011034464362, 21.98078002664553, 210.50572069823178,14.84156198728991, 240.29069019501685, 21.081392542480156, 254.14844734167738, 28.49714621713172, 263.7885080343417,54.43339100148118, 174.34155168422564, 308.4788638513547, 337.20115030074305, -153.52225914898278, 654.2903214064718, -87.72949074753987, 843.7674555106707, -57.48373559660078,2.0721940705444997, 911.0054640447746, 727.1750239786815, 183.83044006609316, 267.5875919892327,0.0, 0.0, 0.0, 0.0, 0.0,2.5625, 4.9375, 9.0625, 15.8125, 19.375,0.0, 0.0, 0.0, 0.0, 0.1875, 2.542105197906494,-2.916534423828125, 1120.9375
0, 105.0, 561, 728, 921, 1088, 0.05528109359741211,0.20442060242930893, 0.32540447060106087, 1.6759949516505004, 0.7287792437087046,3.40258848797248e-05, 0.0002829613949643317, 0.00022042334016987298, 0.0003862606343432162, -0.0006252191277184238,393.879150390625, 17.14331756233593, 162.87501525878906, 215.87501525878906, 651, 863,172.87501525878906, 185.87501525878906, 691, 743, 19.640962600708008, 226.99392380564615, 15.49465300955095, 247.63137842528846, 25.37618213389959, 214.56622191352858,14.013269412824583, 227.13734411783807, 22.46242057552065, 252.42494472727304, 29.36754183383301, 264.4551071765783,117.36347859128902, 209.02985785555774, 342.3114335607258, 1572.9131188427323, -17.674631205713307, 1091.9079151213218, -46.5783844442112, 1572.9131188427323, -17.674631205713307,57.628161789961524, 901.5273084318252, 812.3371609841403, 89.19014744768492, 187.28342271535357,0.0, 0.0, 0.0, 0.0, 0.0,0.6875, 1.5625, 3.0, 3.375, 2.5625,0.0, 0.0, 0.0, 0.0, 0.0, 1.3421056270599365,-3.327606201171875, 753.75
0, 110.0, 554, 694, 914, 1054, 0.05428331756591797,1.2905002014059574, 2.2432821557001437, 3.330850928217988, 3.1502144107967616,-0.00013132332086229325, 0.00046437887178285564, 0.0010458904110328148, 0.001574139394465419, 0.00014998802289937886,710.9669189453125, 82.92655050122194, 161.12501525878906, 207.37501525878906, 644, 829,171.12501525878906, 177.37501525878906, 684, 709, 21.287874221801758, 227.348779453785, 16.963956073802724, 245.90627845262586, 27.038330728485743, 215.83081213281815,14.283153644604159, 231.7706302620729, 22.014323966574217, 256.646807596663, 29.50726569531661, 264.23834429307874,121.57516253775727, 209.39329166104915, 310.95110363661854, 1563.3776871438656, -16.534045460136955, 1066.6766765977754, -46.35188462527146, 1563.3776871438656, -16.534045460136955,51.07041298712322, 902.1510943567699, 811.0272554749425, 91.1238388818274, 189.22451336504844,0.0, 0.0, 0.0, 0.0, 0.0,0.625, 2.4375, 2.0625, 1.8125, 2.875,0.0, 0.0, 0.0, 0.0, 0.0, 6.484210968017578,-3.2362282276153564, 614.0625
0, 115.0, 570, 700, 930, 1060, 0.05660377502441406,1.4703476701512406, 2.599800946236355, 4.17604837488383, 4.084107852273155,-0.00025552617234438915, 0.0007723016822365025, 0.0015679210530424826, 0.0021014116035803455, 0.0003252312227095899,1302.6646728515625, 127.72897291336714, 165.12501525878906, 208.87501525878906, 660, 835,175.12501525878906, 178.87501525878906, 700, 715, 21.139114379882812, 228.23813838561236, 16.903090610480714, 247.0828444125943, 26.842315546096025, 216.50218937106678,14.061344179182601, 232.94322347840236, 21.61415330560106, 257.2171830338724, 29.15888447121129, 265.48981253394345,122.61226071889878, 210.66582489564067, 309.8830124765995, 1564.931960587942, -19.604031890529683, 1059.0598318011464, -49.64734907100652, 1564.931960587942, -19.604031890529683,50.656316174868415, 901.8997754375646, 811.1233948924225, 90.77638054514205, 189.48705234431344,0.0, 0.0, 0.0, 0.0, 0.0,1.4375, 2.8125, 3.375, 3.3125, 3.5,0.0, 0.0, 0.0, 0.0, 0.0, 4.447368621826172,-3.22064208984375, 569.0625
1, 120.0, 588, 704, 948, 1064, 0.05939135360717773,1.8562690966244548, 3.0733334265509624, 4.884914485965855, 5.488890296943715,-0.0003299257642930798, 0.001130014805578412, 0.0022927365497025674, 0.0019979219871424903, 0.0013926244344412452,1610.7796630859375, 150.2227691100667, 169.62501525878906, 209.87501525878906, 678, 839,179.62501525878906, 179.87501525878906, 718, 719, 21.27766990661621, 227.97585912148386, 16.847290471116576, 246.36794835645435, 27.095153286087236, 216.66197569731213,13.810923675058882, 234.99435660691387, 21.070490670122386, 258.4469312731765, 28.70741705524837, 267.199422543576,118.8487220243412, 204.12985201308976, 295.79368397336924, 1553.719161711962, -23.502955611946867, 1039.891245388227, -55.21316631763699, 1553.719161711962, -23.502955611946867,47.376371185753186, 901.6370535743569, 807.3478521756953, 94.28920139866159, 189.6642173095326,0.0, 0.0, 0.0, 0.0, 0.0,1.6875, 2.0625, 2.25, 1.6875, 2.3125,0.0, 0.0, 0.0, 0.0, 0.0, 5.936842441558838,-3.34063720703125, 491.0
1, 125.0, 606, 711, 966, 1071, 0.06238355255126953,2.013038862306275, 3.221009779475863, 5.455138724281569, 6.393877365498335,-0.0002076438066717401, 0.0017274302893156347, 0.0023187834562054376, 0.002976032388492057, 0.001713506261776842,1837.749267578125, 199.44967142384363, 174.12501525878906, 211.62501525878906, 696, 846,184.12501525878906, 181.62501525878906, 736, 726, 21.486713409423828, 227.65139781515157, 16.802038126384407, 245.38359345663042, 27.450851303137597, 216.90750829309326,13.676188570258137, 236.84770111744015, 20.714062936137253, 259.37224432079483, 28.481124197195182, 269.2330840481906,115.42479785315352, 200.19001015880477, 287.75115715199007, 1509.4756623021708, -26.56564559193039, 996.7732532110808, -60.26744816139864, 1509.4756623021708, -26.56564559193039,42.58718271734003, 901.4174670204623, 802.9706239060969, 98.44684311436538, 190.91026937902913,0.0, 0.0, 0.0, 0.0, 0.5625,2.125, 2.0625, 4.0625, 6.625, 7.875,0.0, 0.0, 0.0, 1.0625, 1.75, 6.721053123474121,-3.281890869140625, 447.5
0, 130.0, 594, 719, 954, 1079, 0.060365085601806645,0.18925890511251053, 0.5939538108371198, 2.3879102865920867, 2.5500247032324843,-0.00025283402770128307, -0.0008580044506550167, -0.0007111581103958997, 0.00015448608990141112, 0.0007074332425122521,1271.6484375, 57.716306780776556, 171.12501525878906, 213.62501525878906, 684, 854,181.12501525878906, 183.62501525878906, 724, 734, 21.77927589416504, 227.33585673587532, 16.80201312911407, 244.20079778043564, 27.908171096827356, 217.27676266784164,13.891022785325726, 239.23978362894036, 20.79257684092753, 259.82201227764017, 28.43028956995407, 271.7565967021659,116.13457730717904, 201.2672218848678, 283.26196813286475, 1445.7337693923555, -26.57390108635192, 955.7053473462136, -58.72669427309023, 1445.7337693923555, -26.57390108635192,45.47881348515685, 900.608175995966, 806.8108556373585, 93.79732035860752, 194.87435269909506,0.0, 0.0, 0.0, 0.0, 2.0625,2.4375, 3.5, 6.625, 11.4375, 14.875,0.0, 0.125, 0.8125, 1.6875, 3.5625, 2.542105197906494,-3.379241943359375, 612.3125
1, 135.0, 641, 734, 1001, 1094, 0.06886404418945313,1.5761106908880174, 2.381701000391039, 5.068596485961463, 8.8107202153001,-9.542331633610957e-05, 0.0017132360953883105, 0.0021125651897472156, 0.0023125761770114647, 0.002166209310762497,1668.816162109375, 223.0682980016672, 182.87501525878906, 217.37501525878906, 731, 869,192.87501525878906, 187.37501525878906, 771, 749, 22.03791046142578, 228.17377068287416, 16.901161262707326, 244.4522259906487, 28.25225157725236, 218.52047991567096,14.017262728841583, 236.91985523583216, 21.49631505409983, 258.18228876359524, 29.578944755875817, 270.7308935341267,118.83336276883786, 212.3879762149631, 310.69971799516946, 1413.7399001004808, -21.356302113428388, 912.5544525866246, -54.855273058941115, 1413.7399001004808, -21.356302113428388,43.382433999838995, 901.3192741613418, 806.2392333264345, 95.08004083490732, 192.46617410297532,0.0, 0.0, 0.0, 0.0, 3.875,2.5, 4.5, 7.6875, 10.5, 17.3125,0.0, 0.1875, 0.3125, 1.125, 6.5625, 8.721052169799805,-3.39886474609375, 472.125
1, 140.0, 655, 740, 1015, 1100, 0.07173171997070313,1.889783646582801, 3.0124377116386314, 5.712046047570186, 7.4255870660068455,0.00012028983631466872, 0.0014674966928578215, 0.002240204714325955, 0.002892384355100149, 0.0024976288949483203,2727.208984375, 273.3687160967043, 186.37501525878906, 218.87501525878906, 745, 875,196.37501525878906, 188.87501525878906, 785, 755, 22.251190185546875, 227.0694383771098, 17.172508077113573, 243.2997092851525, 28.422453163369237, 217.34734068720826,13.987489848820891, 235.71337062084112, 21.80593570789027, 257.25181209296437, 29.976357193661755, 268.84351737868974,116.04212875762252, 204.54480670073178, 300.3131417041843, 1428.4770082559846, -16.510503504130313, 941.0839461614635, -47.12009330806027, 1428.4770082559846, -16.510503504130313,50.34842810976549, 901.3590705303001, 815.3122305063497, 86.04684002395038, 195.30218524294753,0.0, 0.0, 0.0, 0.125, 4.25,2.875, 6.0625, 9.9375, 12.75, 18.0,0.0, 0.1875, 1.1875, 3.0, 7.3125, 5.805263519287109,-4.631591796875, 454.625
1, 145.0, 668, 746, 1028, 1106, 0.07455194854736329,2.3335253959125843, 3.7565215955261375, 7.1185168351652095, 8.24308689483907,-0.00020281729776115752, 0.0015380919204562816, 0.002574206088706887, 0.0035557674625692924, 0.0029057902336853654,3376.093994140625, 327.6455473751753, 189.62501525878906, 220.37501525878906, 758, 881,199.62501525878906, 190.37501525878906, 798, 761, 22.028196334838867, 227.1946903861095, 17.251376462080287, 244.2518776620009, 28.024503824480703, 216.79194897322452,13.979164591115238, 233.6422113776831, 22.183803125172926, 255.69772549073303, 30.564247483648487, 265.9448943779631,117.21523110489473, 204.4668606867138, 302.7559473923622, 1451.2794789049517, -11.84998796408254, 984.3706729174891, -38.71841201148576, 1451.2794789049517, -11.84998796408254,60.73778888770571, 901.4473696670279, 830.0092788619971, 71.43809080503081, 197.9378057594805,0.0, 0.0, 0.0, 0.125, 4.4375,2.6875, 4.75, 8.8125, 12.5, 20.5625,0.0, 0.125, 0.3125, 1.375, 7.5625, 4.947368621826172,-4.550323486328125, 457.125
1, 150.0, 686, 759, 1046, 1119, 0.07872858428955078,1.3598796331230552, 2.5241717000107746, 7.263493930511178, 10.55367655104492,-0.0003256019634045515, 0.00026058029297928444, 0.0009736961435282865, 0.0033228695117122693, 0.002711586251009521,4122.671875, 378.7009493977162, 194.12501525878906, 223.62501525878906, 776, 894,204.12501525878906, 193.62501525878906, 816, 774, 21.87970542907715, 227.16372230841267, 17.40380527476062, 244.90431922638965, 27.695678395094248, 216.1247479351321,14.095386420012263, 230.02909594825974, 22.805282287675464, 252.48335650505499, 31.80652538409907, 261.67584856178667,121.21485542792554, 208.29619180053717, 312.157642649931, 1456.2041220694682, -7.572328854966749, 1017.7294707527691, -29.04010069884515, 1456.2041220694682, -7.572328854966749,76.02027397761616, 901.4299813981538, 859.877959264533, 41.55202213362077, 193.09957011214524,0.0, 0.0, 0.0625, 1.125, 3.1875,9.375, 13.0625, 17.375, 19.5625, 24.375,0.0, 0.875, 2.1875, 3.8125, 6.5, 6.436842441558838,-4.892547607421875, 433.0625
1, 155.0, 707, 767, 1067, 1127, 0.08404090881347656,0.9771680453023873, 1.9144816446397457, 6.372921515778871, 9.664947715916204,0.0005205449092591152, 0.0008146793421428811, 0.0008714017286229137, 0.003049008826028512, 0.0037366535563364777,3752.925048828125, 316.338163959679, 199.37501525878906, 225.62501525878906, 797, 902,209.37501525878906, 195.62501525878906, 837, 782, 21.603151321411133, 226.7258252203448, 17.628053287281073, 245.48245198333152, 27.11353857543738, 214.65871846367358,13.913685019093858, 229.28849853655524, 22.50322800294706, 251.78782468149424, 31.870198713975697, 259.8617503182313,119.29624141451602, 203.9032217398337, 302.3493916702988, 1481.3741258021153, -7.107325901062858, 1090.6962916986336, -27.6099118312094, 1481.3741258021153, -7.107325901062858,79.48733393736566, 901.2667055311141, 862.3718642723285, 38.89484125878562, 221.17396410468234,0.0, 0.0, 0.1875, 1.125, 3.25,7.75, 9.5, 11.6875, 16.75, 21.4375,0.0, 1.375, 2.5625, 3.25, 5.8125, 6.805263519287109,-4.31829833984375, 412.9375
1, 160.0, 723, 765, 1083, 1125, 0.08844105529785157,1.9705533338460552, 3.248868540913974, 6.51559368395363, 6.2731395499128855,0.001069340332699653, 0.001392661967756794, 0.001908986493017437, 0.00434984618233898, 0.002164210412371972,2197.929443359375, 243.1935654713282, 203.37501525878906, 225.12501525878906, 813, 900,213.37501525878906, 195.12501525878906, 853, 780, 21.187776565551758, 226.4303648972284, 17.420207260920854, 245.86373176595114, 26.587218638026318, 213.8390676691788,13.652207237878017, 229.97306107630894, 22.077156169277607, 252.64282776179644, 31.589782008101384, 260.3253562383351,115.18944186465052, 197.0275211181547, 291.85717347518886, 1530.991146669105, -7.337532590362559, 1137.0672482590933, -27.737181081800262, 1530.991146669105, -7.337532590362559,79.09067331224253, 900.886324691129, 860.0409456766241, 40.84537901450483, 216.768205335097,0.0, 0.0, 0.5, 2.125, 5.1875,8.0625, 11.1875, 17.0, 20.75, 24.875,0.4375, 1.1875, 4.0, 6.8125, 10.9375, 4.294736862182617,-4.60467529296875, 348.1875
1, 165.0, 736, 772, 1096, 1132, 0.09226339721679688,1.8126113959512435, 3.146833339810837, 6.5152292351389764, 5.120581702417694,0.00029047307408063715, 0.00023245060267186092, 0.0012063177314189488, 0.0042045696713802275, 0.002563381739217334,2357.11767578125, 260.34521508458397, 206.62501525878906, 226.87501525878906, 826, 907,216.62501525878906, 196.87501525878906, 866, 787, 21.1776180267334, 226.5746048321207, 17.3698719585845, 245.9698362855166, 26.603956965785954, 214.05234942754765,13.35736645130192, 233.14800621009766, 21.294058074732696, 254.58130375013778, 30.91252587199032, 262.78355498100103,112.66439171991752, 192.79410338173653, 281.29673583633337, 1505.0577634134524, -11.500805129269752, 1083.7519148155175, -35.56259403690615, 1505.0577634134524, -11.500805129269752,68.65318455759711, 900.5005272873267, 835.7533384232157, 64.74718886411097, 213.15543519280564,0.0, 0.0, 0.625, 2.375, 7.5,8.9375, 12.5625, 20.875, 25.875, 31.75,0.3125, 1.125, 2.5, 5.3125, 11.375, 3.457894802093506,-3.8296730518341064, 338.0625
1, 170.0, 761, 785, 1121, 1145, 0.10030726623535156,1.9477484801337055, 3.471381668252871, 8.600755881611258, 9.601868670578115,-0.00017475584118301413, 0.00027635598451524856, 0.0009766395381029724, 0.004045204164299321, 0.00373145667538779,4786.5361328125, 384.00926480450204, 212.87501525878906, 230.12501525878906, 851, 920,222.87501525878906, 200.12501525878906, 891, 800, 21.275800704956055, 227.34722217065422, 17.380900981699106, 246.53339830235342, 26.753012390465596, 215.01908682361022,13.007172642819418, 236.0668738915243, 19.953025929602646, 256.5534525710873, 29.113207496156473, 264.46995600783384,107.30441491214044, 184.05609331932357, 261.1286837665083, 1524.393148707128, -17.708032973172163, 1062.0521686697955, -46.600655146655384, 1524.393148707128, -17.708032973172163,53.50430543700596, 900.3908343098868, 818.4585519776971, 81.93228233218974, 202.72059995768808,0.0, 0.0, 0.0, 0.5625, 4.75,12.625, 22.4375, 28.9375, 33.0625, 35.375,0.0625, 0.75, 1.5, 4.8125, 9.6875, 5.226316452026367,-3.760223388671875, 302.375
