CS_MOD: UH_Thresh: 150.0, u_rad: 5.0, track_on: 100.0 min
Mode, Time, x1, y1, x2, y2, zs_surface, w500m, w1km, w3km, w5km,zvort_suf, zvort500m, zvort1km, zvort3km, zvort5km,UH_Max, UH_Area, UH_X, UH_Y, UHi, UHj,SX, SY, SXi, SYj, meanWnd, meanWnd_dir, rm, rm_dir, lm, lm_dir,shear1km, shear1km_dir, shear3km, shear3km_dir, shear6km, shear6km_dir,srh500m, srh1km, srh3km, sbcape, sbcin, mlcape, mlcin, mucape, mucin,3CAPE, LCL, LFC, LFC-LCL, EL,wA500m, wA1km, wA3km, wA5km, wA8km,zA500m, zA1km, zA3km, zA5km, zA8km,wzA500m, wzA1km, wzA3km, wzA5km, wzA8km, meso_depth, CP_Min, CP_area
bool, min, idx, idx, idx, idx, km,ms^-1, ms^-1, ms^-1, ms^-1,s^-1, s^-1, s^-1, s^-1, s^-1,m^2s^-2, m^2s^-2, km, km, idx, idx,km, km, idx, idx, ms^-1, deg, ms^-1, deg, ms^-1, deg,ms^-1, deg, ms^-1, deg, ms^-1, deg,m^2s^-2, m^2s^-2, m^2s^-2, Jkg^-1, Jkg^-1, Jkg^-1, Jkg^-1, Jkg^-1, Jkg^-1,Jkg^-1, hPa, hPa, hPa, hPa,km^2, km^2, km^2, km^2, km^2,km^2, km^2, km^2, km^2, km^2,km^2, km^2, km^2, km^2, km^2, km, K, km^2
0, 50.0, 308, 659, 668, 1019, 0.031073787689208984,0.28721267574466763, 0.5385935016610892, 0.3123802270076703, -0.5347185417287983,6.820917702043516e-05, -0.0006259615572434996, -0.0010040214011951321, -0.0001471825458816056, -0.00017062607588286483,995.9072875976562, 16.147619342791312, 99.62500762939453, 198.62501525878906, 398, 794,109.62500762939453, 168.62501525878906, 438, 674, 20.637907028198242, 249.39690330215296, 15.09105774596791, 265.8422309239798, 27.140494899861658, 240.34010845857676,13.557453459202781, 257.57964751274665, 28.92411288392132, 255.4769327956232, 25.023439717292007, 285.8554185453928,30.862244514373018, 61.74476094591156, 321.8546372543565, 1424.155024681405, -11.28905367029413, 1276.205917260049, -17.16592919480661, 1424.155024681405, -11.28905367029413,69.56869703128848, 912.4795327415188, 868.0667992132184, 44.412733528300464, 191.1816444341148,0.0, 0.0, 0.0, 0.0, 0.0,34.375, 42.375, 62.0, 83.3125, 92.3125,0.0, 0.0, 0.625, 1.5, 1.4375, 2.8368425369262695,-2.2052001953125, 116.8125
0, 55.0, 292, 667, 652, 1027, 0.03010585403442383,0.7323370929330123, 1.1345521192962769, 0.6675268685724586, -0.3631648469273932,-0.0006829851192787828, -0.00100178166772821, -0.0012700135460659112, -0.00040970394258692976, 3.7125184780961716e-06,563.1271362304688, 19.57190696136765, 95.62500762939453, 200.62501525878906, 382, 802,105.62500762939453, 170.62501525878906, 422, 682, 19.74393653869629, 254.45830570356418, 15.352645572169292, 274.5700936475544, 25.621131070350568, 242.56775852950952,9.007915953816399, 233.84463086392563, 14.448008974081704, 317.4588131180686, 19.608858238245286, 317.1825183057632,87.9055014436374, 128.12318454576592, 315.55162971877223, 988.2737052720609, -107.37887284188835, 691.0921305722923, -110.30814022506792, 988.2737052720609, -107.37887284188835,5.448151768554339, 875.3532778848536, 737.1964353718901, 138.15684251296352, 191.85915070998806,0.0, 0.0, 0.0, 0.0, 0.0,34.6875, 34.875, 46.25, 55.0625, 57.375,0.0, 0.25, 0.3125, 0.3125, 0.4375, 4.147368431091309,-2.188629150390625, 55.8125
0, 60.0, 408, 579, 768, 939, 0.038312023162841796,0.33900485044461676, 0.6985499271904702, 2.6444977348786782, 2.2990929323248563,5.590372987171577e-05, 0.00029187600505792944, 0.0004136405207509597, 0.001248283402760535, 0.0008039290306533076,692.738525390625, 41.50630073300942, 124.62500762939453, 178.62501525878906, 498, 714,134.625, 148.625, 538, 594, 21.612281799316406, 256.79535055073245, 15.878215139063137, 271.7903080721769, 28.188007617802867, 248.41497535832517,14.309041481400813, 249.38762790526008, 27.085058251514283, 289.9648701614227, 30.48689422451662, 287.8580300100406,165.66429523066657, 261.717593487031, 565.0656787517555, 1315.5473173922176, -44.13384589211738, 748.6132687165973, -75.33078789951895, 1315.5473173922176, -44.13384589211738,29.417933827218288, 900.9476546478434, 815.6424101981213, 85.30524444972207, 187.08994045281457,0.0, 0.0, 0.0, 0.0, 0.0,5.25, 9.125, 20.75, 30.625, 39.8125,0.0, 0.0, 0.125, 0.5625, 0.875, 1.7473688125610352,-3.037017822265625, 656.9375
0, 65.0, 418, 536, 778, 896, 0.03916939544677735,0.8438528730813414, 1.4313100110751111, 3.1119416264793838, 2.060819845888764,-5.498167067514714e-06, 0.0004663771147852458, 0.000393776543965032, 0.0023222530966393153, 0.0013835354164450564,852.6316528320312, 72.60595986320611, 127.12500762939453, 167.87501525878906, 508, 671,137.125, 137.875, 548, 551, 22.331710815429688, 245.3761621830632, 17.109191584702916, 261.20477438932255, 28.586469653721107, 235.98063502941454,14.733522838677445, 260.4128373012246, 22.061402292277904, 286.42944130361906, 30.989721752902486, 294.81847088752545,128.06575596026812, 211.55841076978564, 328.20216980070074, 1284.300420536186, -63.07154960649129, 758.6303240799559, -116.97291313608498, 1284.300420536186, -63.07154960649129,1.7235119905323555, 899.7014473662252, 724.0287917736958, 175.6726555925294, 195.6787710342179,0.0, 0.0, 0.0, 0.0, 0.0,3.75, 7.5625, 13.1875, 20.125, 28.75,0.0, 0.0, 0.0, 0.0, 0.0, 3.6473686695098877,-2.8377685546875, 388.75
0, 70.0, 417, 548, 777, 908, 0.03908240127563477,0.6465650280984119, 1.115609666374512, 1.6472556240682024, 0.7790632279653801,-0.00014989363159997993, -0.00018663252106307482, -0.00023334667280778377, 0.0009124846160034394, 0.0003104963238189384,1430.6732177734375, 59.26707949280542, 126.87500762939453, 170.87501525878906, 507, 683,136.875, 140.875, 547, 563, 21.472742080688477, 249.2273643465749, 16.273421281351624, 265.85315967239535, 27.745865882282637, 239.56661118334623,16.057043563952828, 261.10707138884305, 21.30611677260943, 283.25868990598076, 29.452454080930046, 293.1109235950223,124.07176238008218, 239.08324363915085, 340.1400513418951, 1378.395767620813, -86.93735688368616, 829.1581849679513, -133.61745120196125, 1378.395767620813, -86.93735688368616,2.57131637345185, 897.7771034259858, 727.4474456105061, 170.32965781547978, 198.19760619976313,0.0, 0.0, 0.0, 0.0, 0.0,2.875, 5.25, 11.25, 18.625, 25.3125,0.0, 0.0, 0.0, 0.0, 0.3125, 2.24210524559021,-3.877655029296875, 503.125
0, 75.0, 450, 542, 810, 902, 0.04211117553710938,1.3211094344872982, 2.1967113038769455, 3.7118042772216726, 2.8798657379066577,-3.108189304441566e-05, 0.0003614544124150143, 0.000626811509714571, 0.0018308096108739847, 0.0008505609195765373,1810.400146484375, 127.7934146302316, 135.125, 169.37501525878906, 540, 677,145.125, 139.375, 580, 557, 21.560123443603516, 249.76634823435893, 16.5992519497472, 266.8657956736022, 27.688313011093697, 239.61360287561408,15.25474256685203, 255.60756699368886, 23.101495602813788, 281.80793040551333, 31.243008752316015, 291.0973701673242,149.0670813724915, 244.27736216940298, 380.28567692930716, 1289.5634835020164, -52.145264081878615, 828.7798284002016, -85.77338455829437, 1289.5634835020164, -52.145264081878615,16.292288037473217, 898.4433796462013, 766.7012866972209, 131.74209294898037, 196.6389360269481,0.0, 0.0, 0.0, 0.0, 0.0,0.75, 3.125, 8.1875, 11.9375, 16.5,0.0, 0.0, 0.0, 0.375, 0.5, 2.8210530281066895,-3.8756103515625, 519.625
0, 80.0, 465, 545, 825, 905, 0.043603061676025394,1.2215547050745228, 2.1177102818037383, 4.555783140248968, 4.413310216079116,-9.390571355083921e-05, -0.0001767746757786881, 0.000736002400376492, 0.0015552311685030418, 0.0013113796614766214,2415.619873046875, 142.23303795586435, 138.875, 170.12501525878906, 555, 680,148.875, 140.125, 595, 560, 21.511314392089844, 249.16940336127817, 16.71698549299011, 266.66337624106575, 27.541163661702015, 238.65620868060637,15.174654667225596, 253.75855282309638, 23.19099945002695, 280.2408391231023, 31.377197338443597, 289.65673300720675,143.44049205104756, 239.88734732363832, 378.6123142957914, 1287.8051877661173, -46.356887333400906, 880.4840174211962, -79.44893466249131, 1287.8051877661173, -46.356887333400906,19.089729416959436, 897.7237660668153, 767.853746450704, 129.87001961611134, 194.1541612301245,0.0, 0.0, 0.0, 0.0, 0.0,3.125, 4.75, 8.3125, 11.1875, 14.1875,0.0, 0.0, 0.25, 0.75, 1.0625, 2.8368425369262695,-4.43280029296875, 562.25
1, 85.0, 500, 541, 860, 901, 0.04740085601806641,1.701469017044001, 2.990566367440625, 7.0217747019871615, 8.295656872952824,-0.00019735516013042798, 0.00027096917361632225, 0.001024238605637038, 0.0025741799002207697, 0.0020532295361090293,2086.132568359375, 221.47866553555474, 147.625, 169.12501525878906, 590, 676,157.625, 139.125, 630, 556, 21.59083366394043, 248.86036462209177, 16.955744996333188, 266.58757378132515, 27.51964491962511, 238.0474231136107,15.134814649288186, 254.93846800221607, 21.17724123078851, 278.96961797515786, 30.27541203767647, 287.1391116187617,126.3333838564962, 233.43548298427424, 332.91025587975264, 1393.146691989701, -44.00241069208479, 1024.8615853954673, -87.5474193619614, 1393.146691989701, -44.00241069208479,13.621431034927545, 897.4699121415395, 748.9475922333202, 148.5223199082193, 192.60637667002737,0.0, 0.0, 0.0, 0.0, 0.0,2.4375, 3.9375, 7.3125, 10.125, 13.75,0.0, 0.0625, 0.5, 1.5625, 2.3125, 8.484210968017578,-4.507080078125, 496.0
1, 90.0, 518, 539, 878, 899, 0.04954550170898438,1.8097179136483466, 3.120472996365279, 7.355818753798959, 9.759916197734418,-0.0004098058945834282, 0.0010040071848698062, 0.0018746234198624733, 0.0032503979889452247, 0.003121661592678038,2792.896728515625, 320.9217137342228, 152.125, 168.62501525878906, 608, 674,162.12501525878906, 138.625, 648, 554, 21.34688949584961, 248.34326466040844, 16.901935193367056, 266.6426150212674, 27.169908252909774, 237.0796915050571,14.649776622328234, 252.6371177236503, 21.839222283597113, 278.9302624251602, 30.640292217358972, 285.7412314428486,127.4749465058247, 224.88286067181124, 337.23706752282396, 1392.008501836588, -31.48309356300378, 1020.5100681310631, -67.79678403364436, 1392.008501836588, -31.48309356300378,15.90829209512368, 897.3540704732301, 755.9965104813786, 141.35755999185153, 190.92564170515536,0.0, 0.0, 0.0, 0.125, 1.8125,4.375, 5.0, 7.875, 12.25, 15.8125,0.0, 0.3125, 0.375, 0.8125, 2.5, 6.436842441558838,-3.9031982421875, 466.5625
1, 95.0, 531, 539, 891, 899, 0.0511839714050293,2.010114515419118, 3.333445511969039, 7.3541316337278095, 9.831963374081534,-0.00014276499382219753, 0.0007161692378667794, 0.0017036479453099674, 0.003035619996367132, 0.003436561368269224,3319.53759765625, 334.38937134452937, 155.375, 168.62501525878906, 621, 674,165.37501525878906, 138.625, 661, 554, 21.279882431030273, 248.04367890303334, 16.997727112123645, 266.67539555702683, 27.004518445494956, 236.44263066993008,14.839825400762555, 252.52030782846475, 21.916092494565437, 278.81327494505626, 30.999890350874754, 285.6074416973863,128.28656787837136, 228.26575907990096, 336.89193681915305, 1375.4802781679612, -25.835619232649805, 1020.832773532109, -58.757791817592384, 1375.4802781679612, -25.835619232649805,21.88257277722728, 897.0817196609567, 770.7653826463343, 126.31633701462238, 193.31995524657458,0.0, 0.0, 0.0, 0.0, 1.625,5.6875, 10.3125, 13.3125, 19.125, 22.375,0.0, 0.375, 0.8125, 1.9375, 4.5625, 5.726316452026367,-3.9741432666778564, 494.5625
1, 100.0, 559, 534, 919, 894, 0.0549932975769043,1.7952208782336676, 2.9981001271359875, 5.998019811734557, 8.576486595488383,-0.00014075777651555653, 0.00149943122188688, 0.002396038790889179, 0.0033375335495747995, 0.0037448353562467675,3439.07080078125, 315.0072045219455, 162.37501525878906, 167.37501525878906, 649, 669,172.37501525878906, 137.375, 689, 549, 21.407691955566406, 247.876298287233, 17.31176220710505, 266.659323873147, 27.007063888728045, 235.96510623707485,13.902346925913243, 254.6976628528381, 21.623984378148844, 280.6566473793943, 29.601275292704265, 284.91372670414484,127.70011699746476, 208.48656877760948, 305.47492568472694, 1313.6025101624787, -34.219299226926054, 969.2431661375504, -63.79192618934998, 1313.6025101624787, -34.219299226926054,29.07403505057274, 896.6161116373903, 791.1801369620047, 105.43597467538564, 198.25051364264965,0.0, 0.0, 0.0, 0.5625, 3.0,7.4375, 10.375, 14.4375, 17.25, 20.875,0.0, 0.3125, 0.9375, 3.0625, 5.625, 6.936842441558838,-3.955902099609375, 432.375
1, 105.0, 577, 537, 937, 897, 0.05766469573974609,1.3261137949518162, 2.404915783887845, 5.936494476147928, 9.003373981630428,0.00039742295921769256, 0.0009738439165130331, 0.0016760331520572435, 0.00224866837530044, 0.0030367258981630132,2106.861572265625, 276.21063316383993, 166.87501525878906, 168.12501525878906, 667, 672,176.87501525878906, 138.125, 707, 552, 20.607515335083008, 248.6268267939907, 16.998682733924802, 268.8586442140736, 25.940011878225686, 235.52878236120657,13.991165132272087, 254.12111292461898, 21.155331617967096, 279.33465060516005, 29.102383654653888, 281.66170971576173,117.06487307332293, 201.9305720057681, 291.05558758395387, 1416.8236611173386, -31.53471361538761, 1124.9198113394334, -60.150941845121324, 1416.8236611173386, -31.53471361538761,35.75145667728593, 896.0500119278684, 800.6632878101682, 95.38672411770017, 232.25873437954604,0.0, 0.0, 0.0, 0.6875, 3.625,5.75, 12.3125, 18.6875, 22.875, 23.125,0.0, 0.0, 1.375, 3.625, 5.625, 5.957895278930664,-3.8997802734375, 460.5625
1, 110.0, 588, 533, 948, 893, 0.05939135360717773,1.813532711676089, 3.1815920442016794, 6.774694564541568, 8.32513489366509,0.000320563849318205, 0.0007232345408374385, 0.0013300384647595821, 0.003918745574269451, 0.003268609667002238,3051.98388671875, 345.06984282698977, 169.62501525878906, 167.12501525878906, 678, 668,179.62501525878906, 137.125, 718, 548, 19.837757110595703, 250.99785866246893, 16.414865026636132, 272.30911082879743, 25.102297807919946, 237.24958938314458,13.72317218614974, 254.9379898889742, 20.84910562453219, 280.2915601078788, 29.162209133472338, 282.60068314172,111.19067978972724, 196.045362041217, 285.63021424007786, 1642.1733056818944, -30.754854221285882, 1330.4686327179966, -57.04184293194456, 1642.1733056818944, -30.754854221285882,40.160575146297916, 895.4891502421376, 801.8934621918353, 93.59568805030233, 210.0150132099236,0.0, 0.0, 0.0, 0.25, 4.3125,9.5625, 18.25, 23.75, 26.5, 29.875,0.0, 0.8125, 2.3125, 5.0625, 9.0, 3.947368621826172,-4.186553955078125, 411.6875
1, 115.0, 617, 531, 977, 891, 0.06432122039794921,1.7443387834174795, 2.948466212867061, 6.994962250570537, 9.896111908627207,0.00047284727062560703, 0.0012565188801363547, 0.0020759659971645306, 0.0034657235708834824, 0.005032215191756677,3201.41015625, 359.832769784119, 176.87501525878906, 166.62501525878906, 707, 666,186.87501525878906, 136.625, 747, 546, 20.757043838500977, 250.2777927994095, 16.861248578483004, 270.00287418017433, 26.26609935755371, 237.7648898815287,14.920837585903126, 254.56354525829573, 21.87158567809649, 277.56658783661055, 30.085696115664675, 282.8539602165224,117.72909274020606, 224.11675854636718, 317.476677799432, 1310.4516936042714, -24.544735661011543, 1008.4686819842966, -55.97921290532655, 1310.4516936042714, -24.544735661011543,33.28635693556281, 895.9999599998794, 793.7284298787508, 102.27153012112854, 206.17302882022202,0.0, 0.0, 0.0625, 1.5, 5.3125,11.375, 17.25, 22.875, 26.25, 29.75,0.0, 0.5, 1.6875, 3.6875, 8.4375, 6.436842441558838,-3.8272705078125, 348.3125
1, 120.0, 639, 529, 999, 889, 0.06846797943115235,1.7562440158828405, 3.0090322459372683, 7.057376392406878, 11.042443044069223,0.0006354108334738839, 0.0011873449130075642, 0.002160995404732944, 0.004200677899193579, 0.004684002937435708,2306.447021484375, 359.1042328872725, 182.37501525878906, 166.12501525878906, 729, 664,192.37501525878906, 136.125, 769, 544, 20.88228988647461, 249.64270815000336, 16.898793908737883, 269.1183142111031, 26.439948543155044, 237.3390652176692,14.485366406934455, 251.81066483407878, 22.15603336739566, 276.0189899140907, 30.145043910782462, 282.0552925364945,116.29362707201946, 211.87537253740837, 310.0816000468682, 1427.1438315935268, -16.83595368427655, 1117.0643769703365, -42.47569596941696, 1427.1438315935268, -16.83595368427655,42.00623861400094, 896.0508015301971, 806.8596898664357, 89.19111166376138, 202.6727566549676,0.0, 0.0, 0.125, 2.4375, 7.125,11.8125, 14.9375, 20.0625, 24.3125, 27.25,0.0, 0.375, 2.125, 3.875, 9.6875, 6.226316452026367,-4.517242431640625, 323.75
1, 125.0, 650, 526, 1010, 886, 0.07068803405761719,1.958369061102276, 3.291951083146268, 7.262457550863039, 10.052957085727249,0.000978893664420184, 0.0017676694101237444, 0.0026131261315128986, 0.00459573310632777, 0.0047483125954067874,3554.020751953125, 403.91748065382285, 185.12501525878906, 165.37501525878906, 740, 661,195.12501525878906, 135.375, 780, 541, 20.522428512573242, 248.7663538983557, 16.75294347656175, 268.9053214878055, 25.964958473822936, 235.9312601085386,14.886438422608286, 252.1213154979093, 22.587755668909875, 275.5056328960725, 30.037239940393718, 282.3394693871021,115.24823931997523, 217.72547366111837, 314.97346107630494, 1391.769143600887, -16.518451691510386, 1109.9969627254013, -42.25755148539153, 1391.769143600887, -16.518451691510386,44.567700483497774, 895.6415420097945, 806.590790938703, 89.05075107109155, 212.17169498805958,0.0, 0.0, 0.3125, 2.3125, 8.4375,16.4375, 21.625, 28.25, 29.6875, 30.8125,0.0, 2.5, 5.25, 6.8125, 11.9375, 6.200000286102295,-4.389434814453125, 275.0625
1, 130.0, 671, 526, 1031, 886, 0.07522549438476563,1.5456066085459326, 2.591206200149608, 6.461002680717504, 9.76070394883864,0.0010581722432470998, 0.0019270772491998395, 0.0022306210842634754, 0.004086863668410387, 0.004420867793534171,3571.65380859375, 382.7374604918564, 190.37501525878906, 165.37501525878906, 761, 661,200.37501525878906, 135.375, 801, 541, 20.925212860107422, 248.7759708047071, 17.08453427734917, 268.3928184105398, 26.3884027755988, 236.22199074835206,14.620947350149796, 251.48561613147788, 22.824136068857815, 274.2671010334958, 30.680273770555257, 282.18772990450105,115.61685897580338, 214.8093126159461, 316.56885042140175, 1273.1348256174913, -15.762044685638203, 1004.1628211328898, -39.63714089081797, 1273.1348256174913, -15.762044685638203,45.531821528242745, 895.3203759375505, 808.7528144734495, 86.567561464101, 222.23333804982934,0.0, 0.0, 0.4375, 3.125, 9.25,17.625, 23.875, 30.75, 28.75, 29.0625,0.0625, 2.0625, 3.75, 5.375, 10.5625, 6.131579399108887,-4.82598876953125, 262.875
1, 135.0, 690, 522, 1050, 882, 0.07970243835449219,1.7598884983429157, 2.7808427268406377, 6.74607644615462, 9.648897673673929,0.0016516911259355992, 0.0020622837372093273, 0.00225471870303636, 0.0040298490449015385, 0.004235698036244458,3761.81396484375, 357.267861054246, 195.12501525878906, 164.37501525878906, 780, 657,205.12501525878906, 134.375, 820, 537, 20.981075286865234, 248.83645895999672, 17.41914236203507, 268.717233873171, 26.258036123124818, 235.79871698025985,14.410537132437158, 250.62954754166515, 22.82748698381691, 273.8625489289559, 30.517446307284878, 281.4271746800418,111.51219642775385, 208.42581879576323, 306.5894737689823, 1465.0978065687848, -11.89102541413757, 1186.4711200372144, -33.17279336556798, 1465.0978065687848, -11.89102541413757,53.2110205618549, 895.0755809349049, 820.4291256355816, 74.64645529932329, 202.88560737660154,0.0, 0.0, 1.0625, 5.4375, 10.6875,15.4375, 16.4375, 23.375, 27.75, 30.4375,0.4375, 2.0, 4.125, 7.25, 12.75, 8.63157844543457,-4.10260009765625, 282.0625
1, 140.0, 704, 520, 1064, 880, 0.08325100708007813,1.682254348668939, 2.7826548014162107, 6.680796552305693, 8.750044379904866,0.0015223171681969917, 0.0007070707332991333, 0.0012489835792143821, 0.0044207273174401976, 0.004603735099329924,3779.05517578125, 372.17583509189575, 198.62501525878906, 163.87501525878906, 794, 655,208.62501525878906, 133.875, 834, 535, 20.405168533325195, 249.04854999410395, 17.247350045736002, 269.9409426461569, 25.45134007189767, 235.0638371313543,14.524056020275244, 250.2302137016512, 22.76078988690336, 273.4075627075847, 30.53314765087788, 279.736675539707,110.57692189870728, 211.15177303339203, 309.12034530993225, 1527.5728913544688, -9.774586020393066, 1271.6014865966424, -29.471848643853324, 1527.5728913544688, -9.774586020393066,58.70126649951207, 894.7084466428034, 828.4176999422385, 66.29074670056491, 209.63699510603496,0.0, 0.25, 3.375, 6.8125, 11.0625,18.1875, 25.6875, 34.1875, 35.5625, 34.5,0.5, 2.625, 5.0625, 9.5625, 13.8125, 9.699999809265137,-3.71734619140625, 273.5
1, 145.0, 732, 508, 1092, 868, 0.09106251525878907,2.5509778518913664, 3.7654296856520526, 5.60636966227903, 5.9727761264424775,0.001053495698110964, 0.001671716311223008, 0.002816109566287538, 0.004139601335015474, 0.003821874557947922,3186.021728515625, 254.34961527837933, 205.62501525878906, 160.87501525878906, 822, 643,215.62501525878906, 130.875, 862, 523, 20.417797088623047, 249.06481950470692, 17.319134389145805, 269.9909721261116, 25.422834290721333, 234.98248783679824,13.644534825501413, 251.9687563926079, 21.862738935532807, 274.8014677134009, 29.6109880308341, 280.5869384687252,109.5536736068894, 195.64955017759027, 287.17244265678767, 1477.6070185172582, -13.007372076979953, 1197.3192191245525, -33.81354961806587, 1477.6070185172582, -13.007372076979953,55.221813187529, 894.9214393620925, 823.4575098369237, 71.46392952516885, 212.69344227138293,0.0, 0.0625, 3.1875, 8.1875, 12.9375,18.375, 24.875, 27.375, 28.3125, 28.5,0.0625, 1.5, 3.6875, 8.6875, 14.75, 8.93684196472168,-4.1763916015625, 206.0
1, 150.0, 751, 506, 1111, 866, 0.09697408294677734,2.1214013011573116, 3.304743692173509, 5.410009149035904, 6.149106524352683,-6.049125398249089e-05, 0.0010511137047745933, 0.002690400282315295, 0.0036816227162661634, 0.002888564406088108,2688.88720703125, 232.38285625076944, 210.37501525878906, 160.375, 841, 641,220.37501525878906, 130.375, 881, 521, 20.516407012939453, 249.35637295961808, 17.266834017347094, 270.04537327997355, 25.616446034076617, 235.5796063597728,13.57749533085719, 252.15587625510958, 21.735709655862834, 274.75515903082817, 29.56005322339978, 280.50184797204514,105.79332203175558, 193.14501731724712, 285.75511912554157, 1399.6587130998973, -11.770702175620748, 1137.4115262834127, -32.72486931388557, 1399.6587130998973, -11.770702175620748,54.329829591123634, 894.9688425060302, 825.179290640512, 69.7895518655182, 220.44297624383069,0.0, 0.125, 1.625, 3.75, 6.9375,18.25, 24.625, 27.4375, 25.5625, 25.4375,0.4375, 2.0625, 4.125, 6.5, 9.0, 7.48421049118042,-4.018524169921875, 196.375
1, 155.0, 770, 505, 1130, 865, 0.10344827270507813,1.5628997346101463, 2.615068188736332, 4.962902896106243, 5.447003534547621,-0.0007925505329352946, -9.141622504330371e-05, 0.0014590632029899098, 0.0032229782580100157, 0.0026585480163589634,3005.583251953125, 210.56674858105373, 215.12501525878906, 160.125, 860, 640,225.12501525878906, 130.125, 900, 520, 20.217130661010742, 250.19204660456916, 17.213124345603603, 271.42009609927777, 25.172864043803898, 235.8571040460036,13.722862740406619, 249.35511620481083, 22.222679243513635, 272.9463063725554, 30.154536768066215, 277.8521443854304,100.37276063144179, 194.0899392562592, 292.4976167990159, 1514.6824935016264, -4.9230652708313745, 1279.7696733105415, -22.367797056894236, 1514.6824935016264, -4.9230652708313745,69.02403399967316, 895.1141679279555, 854.6992679682747, 40.414899959680724, 214.32087703629574,0.0, 0.0625, 1.4375, 4.0625, 8.75,15.125, 20.5, 25.875, 28.9375, 30.25,0.5625, 1.625, 3.125, 5.25, 8.8125, 8.484210968017578,-3.731689453125, 190.125
1, 160.0, 797, 513, 1157, 873, 0.11375313568115235,1.9943263266890427, 3.1401141850685246, 6.047968562571333, 8.628061430824456,0.0011095176702423262, 0.0017874272676476723, 0.002813419764502214, 0.004422980265526347, 0.004669636597471936,3145.435791015625, 294.4241756273582, 221.87501525878906, 162.12501525878906, 887, 648,231.87501525878906, 132.125, 927, 528, 19.856121063232422, 250.05698644392132, 17.12995276304367, 271.8953187546466, 24.649458011001737, 235.07526987049087,13.489536030874739, 251.21729898012308, 21.81167834472311, 273.1681918979324, 29.628341393169045, 279.0370456026442,104.15310768398992, 193.68079817760434, 288.38627881787113, 1489.4663236400695, -8.589218743912742, 1250.1305722362085, -27.446539070274508, 1489.4663236400695, -8.589218743912742,65.50813281537033, 894.2132531590468, 836.0743585936514, 58.13889456539539, 219.6700136865384,0.0, 0.0625, 0.3125, 0.625, 1.875,13.6875, 20.5625, 23.8125, 29.25, 30.9375,0.5, 1.5, 3.125, 5.8125, 9.0, 7.700000286102295,-4.70697021484375, 251.3125
1, 165.0, 819, 516, 1179, 876, 0.12325338745117188,1.5773464871112088, 2.291612868895171, 4.055779803985496, 5.802869456530314,0.001382671386525801, 0.0013204884914557625, 0.0020247196714876735, 0.0035503745573646464, 0.004459600822851826,2490.168701171875, 221.31095837132202, 227.37501525878906, 162.87501525878906, 909, 651,237.37501525878906, 132.875, 949, 531, 20.71332550048828, 248.67795759011742, 17.566141771572877, 269.23660085687237, 25.729640253783778, 234.80629729186262,13.064101681784933, 252.9910308056837, 21.226458587684846, 273.9134748194075, 29.322458459393744, 281.0506946529907,101.23085442357976, 181.16342346432893, 264.691889321128, 1412.6908349160822, -12.010945789726266, 1141.5417345819496, -31.869507426489353, 1412.6908349160822, -12.010945789726266,60.595212840747706, 894.211987764258, 827.1878752092395, 67.02411255501852, 225.65818917986007,0.0, 0.125, 1.625, 3.0625, 4.125,22.0625, 29.0625, 30.8125, 33.0625, 32.0,0.6875, 3.25, 4.625, 6.3125, 8.1875, 8.721052169799805,-4.328216552734375, 262.5
1, 170.0, 839, 523, 1199, 883, 0.13288389587402344,1.1304776985227365, 1.7414128495389014, 4.3940126247680755, 7.384718743604608,0.0015418598557380397, 0.0011466539302546152, 0.001285756202439643, 0.0028020846492461276, 0.0035298031600041217,2980.589599609375, 239.15282150453172, 232.37501525878906, 164.62501525878906, 929, 658,242.37501525878906, 134.625, 969, 538, 20.239669799804688, 249.8915182810886, 17.02189587323103, 270.92177825446265, 25.33857876294676, 235.94152860323766,13.304561648437645, 250.97695828360867, 21.825038285163576, 272.86953504628445, 29.574744225315325, 281.7795304789444,101.17065145994643, 188.498490688904, 285.45713482203314, 1615.0240770063413, -7.383661872628395, 1341.1372700161282, -25.537580561301585, 1615.0240770063413, -7.383661872628395,70.07889818775449, 894.6695862514176, 844.4837646371263, 50.185821614291285, 202.87886574822318,0.0, 0.0, 0.1875, 1.5, 3.0,15.375, 21.8125, 27.5625, 28.5625, 29.8125,0.1875, 2.3125, 3.1875, 5.0, 9.0, 8.22631549835205,-4.127960205078125, 299.8125
